ticket,open_time,type,size,symbol,open_price,sl,tp,close_time,close_price,commission,taxes,swap,profit,comment
107301719,2026.01.06 16:33:04,buy,1.00,xauusd,4476.10,4477.28,4485.93,2026.01.06 16:33:08,4477.28,0.00,0.00,0.00,118.00,#999777 SMC Trail[sl]
107301722,2026.01.06 16:33:04,buy,1.00,xauusd,4476.15,4476.15,4485.93,2026.01.06 16:33:24,4476.15,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107312646,2026.01.06 19:55:38,buy,1.00,xauusd,4491.67,4486.55,4501.55,2026.01.06 20:03:00,4486.55,0.00,0.00,0.00,-512.00,#999777 SMC Trail[sl]
107312650,2026.01.06 19:55:38,buy,1.00,xauusd,4491.45,4486.55,4501.55,2026.01.06 20:03:00,4486.55,0.00,0.00,0.00,-490.00,#999777 SMC BE[sl]
107317382,2026.01.06 22:57:31,buy,1.00,xauusd,4494.63,4495.82,4504.35,2026.01.06 22:58:25,4495.82,0.00,0.00,0.00,119.00,#999777 SMC Trail[sl]
107317384,2026.01.06 22:57:31,buy,1.00,xauusd,4494.50,4494.50,4504.35,2026.01.06 22:59:30,4494.50,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107322646,2026.01.07 03:06:50,sell,1.00,xauusd,4477.23,4473.16,4467.23,2026.01.07 03:07:20,4473.16,0.00,0.00,0.00,407.00,#999777 SMC Trail[sl]
107322649,2026.01.07 03:06:50,sell,1.00,xauusd,4476.77,4476.77,4467.23,2026.01.07 03:08:33,4476.77,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107331105,2026.01.07 07:33:00,sell,1.00,xauusd,4459.20,4454.01,4449.29,2026.01.07 07:34:10,4454.01,0.00,0.00,0.00,519.00,#999777 SMC Trail[sl]
107331111,2026.01.07 07:33:00,sell,1.00,xauusd,4459.03,4459.03,4449.29,2026.01.07 07:43:36,4449.29,0.00,0.00,0.00,974.00,#999777 SMC BE[tp]
107345470,2026.01.07 14:18:54,sell,1.00,xauusd,4440.98,4440.34,4431.34,2026.01.07 14:20:08,4440.34,0.00,0.00,0.00,64.00,#999777 SMC Trail[sl]
107345474,2026.01.07 14:18:54,sell,1.00,xauusd,4441.10,4441.10,4431.34,2026.01.07 14:20:12,4441.10,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107375031,2026.01.08 03:00:35,sell,1.00,xauusd,4445.09,4449.90,4434.90,2026.01.08 03:01:43,4449.90,0.00,0.00,0.00,-481.00,#999777 SMC Trail[sl]
107375039,2026.01.08 03:00:35,sell,1.00,xauusd,4445.41,4449.90,4434.90,2026.01.08 03:01:43,4449.90,0.00,0.00,0.00,-449.00,#999777 SMC BE[sl]
107399320,2026.01.08 14:01:09,sell,1.00,xauusd,4419.59,4419.07,4409.67,2026.01.08 14:01:32,4419.07,0.00,0.00,0.00,52.00,#999777 SMC Trail[sl]
107399322,2026.01.08 14:01:09,sell,1.00,xauusd,4419.59,4419.59,4409.67,2026.01.08 14:03:25,4419.59,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107416309,2026.01.08 17:05:58,buy,1.00,xauusd,4439.98,4440.66,4449.81,2026.01.08 17:07:11,4440.66,0.00,0.00,0.00,68.00,#999777 SMC Trail[sl]
107416314,2026.01.08 17:05:59,buy,1.00,xauusd,4439.82,4439.82,4449.81,2026.01.08 17:07:16,4439.82,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107430604,2026.01.08 22:23:40,buy,1.00,xauusd,4465.53,4467.45,4475.49,2026.01.08 22:25:46,4467.45,0.00,0.00,0.00,192.00,#999777 SMC Trail[sl]
107430608,2026.01.08 22:23:41,buy,1.00,xauusd,4465.48,4465.48,4475.49,2026.01.08 22:31:43,4475.49,0.00,0.00,0.00,1 001.00,#999777 SMC BE[tp]
107454827,2026.01.09 11:20:24,buy,1.00,xauusd,4477.70,4472.72,4487.72,2026.01.09 11:33:50,4472.72,0.00,0.00,0.00,-498.00,#999777 SMC Trail[sl]
107454828,2026.01.09 11:20:24,buy,1.00,xauusd,4477.70,4472.72,4487.72,2026.01.09 11:33:50,4472.72,0.00,0.00,0.00,-498.00,#999777 SMC BE[sl]
107459562,2026.01.09 14:33:06,sell,1.00,xauusd,4463.87,4462.85,4453.94,2026.01.09 14:33:10,4462.85,0.00,0.00,0.00,102.00,#999777 SMC Trail[sl]
107459566,2026.01.09 14:33:06,sell,1.00,xauusd,4463.92,4463.92,4453.94,2026.01.09 14:33:48,4463.92,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107491410,2026.01.12 01:00:20,buy,1.00,xauusd,4519.00,4522.00,4529.00,2026.01.12 01:01:00,4522.00,0.00,0.00,0.00,300.00,#999777 SMC Trail[sl]
107491423,2026.01.12 01:00:20,buy,1.00,xauusd,4519.05,4519.05,4529.00,2026.01.12 01:01:13,4519.05,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107532681,2026.01.12 15:07:40,buy,1.00,xauusd,4599.46,4600.37,4609.62,2026.01.12 15:08:01,4600.37,0.00,0.00,0.00,91.00,#999777 SMC Trail[sl]
107532682,2026.01.12 15:07:40,buy,1.00,xauusd,4599.55,4599.55,4609.62,2026.01.12 15:15:52,4609.62,0.00,0.00,0.00,1 007.00,#999777 SMC BE[tp]
107558526,2026.01.13 01:12:27,sell,1.00,xauusd,4577.97,4583.15,4568.15,2026.01.13 01:13:54,4583.15,0.00,0.00,0.00,-518.00,#999777 SMC Trail[sl]
107558528,2026.01.13 01:12:27,sell,1.00,xauusd,4578.35,4583.15,4568.15,2026.01.13 01:13:54,4583.15,0.00,0.00,0.00,-480.00,#999777 SMC BE[sl]
107579062,2026.01.13 08:40:14,sell,1.00,xauusd,4575.51,4574.41,4565.44,2026.01.13 08:41:47,4574.41,0.00,0.00,0.00,110.00,#999777 SMC Trail[sl]
107579063,2026.01.13 08:40:14,sell,1.00,xauusd,4575.43,4575.43,4565.44,2026.01.13 08:41:55,4575.43,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107599147,2026.01.13 15:08:13,buy,1.00,xauusd,4597.40,4598.09,4607.43,2026.01.13 15:09:55,4598.09,0.00,0.00,0.00,69.00,#999777 SMC Trail[sl]
107599150,2026.01.13 15:08:13,buy,1.00,xauusd,4597.30,4597.30,4607.43,2026.01.13 15:10:22,4597.30,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107634299,2026.01.13 22:32:55,sell,1.00,xauusd,4580.76,4578.84,4570.82,2026.01.13 22:33:54,4578.84,0.00,0.00,0.00,192.00,#999777 SMC Trail[sl]
107634300,2026.01.13 22:32:55,sell,1.00,xauusd,4580.81,4580.81,4570.82,2026.01.13 22:35:01,4570.82,0.00,0.00,0.00,999.00,#999777 SMC BE[tp]
107655959,2026.01.14 07:02:07,buy,1.00,xauusd,4638.07,4638.58,4646.37,2026.01.14 07:02:57,4638.58,0.00,0.00,0.00,51.00,#999777 SMC Trail[sl]
107655967,2026.01.14 07:02:14,buy,1.00,xauusd,4636.77,4636.77,4646.37,2026.01.14 07:05:02,4636.77,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107675784,2026.01.14 14:59:03,buy,1.00,xauusd,4641.04,4636.22,4651.22,2026.01.14 15:00:31,4636.22,0.00,0.00,0.00,-482.00,#999777 SMC Trail[sl]
107675790,2026.01.14 14:59:04,buy,1.00,xauusd,4640.86,4636.22,4651.22,2026.01.14 15:00:31,4636.22,0.00,0.00,0.00,-464.00,#999777 SMC BE[sl]
107681967,2026.01.14 16:39:16,sell,1.00,xauusd,4621.73,4620.97,4611.75,2026.01.14 16:39:41,4620.97,0.00,0.00,0.00,76.00,#999777 SMC Trail[sl]
107681982,2026.01.14 16:39:17,sell,1.00,xauusd,4622.10,4622.10,4611.75,2026.01.14 16:40:34,4622.10,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107697450,2026.01.14 21:02:22,buy,1.00,xauusd,4642.95,4637.23,4652.23,2026.01.14 21:04:26,4637.23,0.00,0.00,0.00,-572.00,#999777 SMC Trail[sl]
107697458,2026.01.14 21:02:23,buy,1.00,xauusd,4642.95,4637.23,4652.23,2026.01.14 21:04:26,4637.23,0.00,0.00,0.00,-572.00,#999777 SMC BE[sl]
107711880,2026.01.15 03:24:30,sell,1.00,xauusd,4601.15,4599.53,4591.09,2026.01.15 03:24:38,4599.53,0.00,0.00,0.00,162.00,#999777 SMC Trail[sl]
107711881,2026.01.15 03:24:30,sell,1.00,xauusd,4601.13,4601.13,4591.09,2026.01.15 03:26:24,4601.13,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107731443,2026.01.15 12:08:30,buy,1.00,xauusd,4613.78,4615.10,4623.77,2026.01.15 12:24:42,4615.10,0.00,0.00,0.00,132.00,#999777 SMC Trail[sl]
107731444,2026.01.15 12:08:30,buy,1.00,xauusd,4613.78,4613.78,4623.77,2026.01.15 12:26:09,4613.78,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107755619,2026.01.15 18:11:55,buy,1.00,xauusd,4623.06,4623.68,4633.23,2026.01.15 18:17:43,4623.68,0.00,0.00,0.00,62.00,#999777 SMC Trail[sl]
107755622,2026.01.15 18:11:55,buy,1.00,xauusd,4623.16,4623.16,4633.23,2026.01.15 18:17:55,4623.16,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107773575,2026.01.16 02:45:13,sell,1.00,xauusd,4600.66,4600.08,4590.62,2026.01.16 02:50:20,4600.08,0.00,0.00,0.00,58.00,#999777 SMC Trail[sl]
107773578,2026.01.16 02:45:13,sell,1.00,xauusd,4600.61,4600.61,4590.62,2026.01.16 02:50:23,4600.61,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107797677,2026.01.16 15:16:26,sell,1.00,xauusd,4594.07,4588.07,4584.05,2026.01.16 15:16:54,4588.07,0.00,0.00,0.00,600.00,#999777 SMC Trail[sl]
107797679,2026.01.16 15:16:26,sell,1.00,xauusd,4594.03,4594.03,4584.05,2026.01.16 15:18:13,4584.05,0.00,0.00,0.00,998.00,#999777 SMC BE[tp]
107806393,2026.01.16 17:05:00,buy,1.00,xauusd,4617.27,4618.08,4626.61,2026.01.16 17:06:03,4618.08,0.00,0.00,0.00,81.00,#999777 SMC Trail[sl]
107806396,2026.01.16 17:05:01,buy,1.00,xauusd,4617.66,4617.66,4626.61,2026.01.16 17:08:06,4617.66,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107840640,2026.01.19 01:00:20,buy,1.00,xauusd,4627.11,4630.07,4637.13,2026.01.19 01:00:25,4630.07,0.00,0.00,0.00,296.00,#999777 SMC Trail[sl]
107840660,2026.01.19 01:00:21,buy,1.00,xauusd,4627.40,4627.40,4637.13,2026.01.19 01:01:56,4637.13,0.00,0.00,0.00,973.00,#999777 SMC BE[tp]
107886638,2026.01.19 17:54:20,buy,1.00,xauusd,4674.05,4675.53,4684.05,2026.01.19 17:56:18,4675.53,0.00,0.00,0.00,148.00,#999777 SMC Trail[sl]
107886644,2026.01.19 17:54:20,buy,1.00,xauusd,4674.26,4674.26,4684.05,2026.01.19 17:56:39,4674.26,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107893272,2026.01.20 02:26:48,sell,1.00,xauusd,4661.60,4660.72,4651.57,2026.01.20 02:28:00,4660.72,0.00,0.00,0.00,88.00,#999777 SMC Trail[sl]
107893273,2026.01.20 02:26:48,sell,1.00,xauusd,4661.60,4661.60,4651.57,2026.01.20 02:28:09,4661.60,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107898643,2026.01.20 05:51:18,buy,1.00,xauusd,4680.48,4681.01,4690.41,2026.01.20 05:51:31,4681.01,0.00,0.00,0.00,53.00,#999777 SMC Trail[sl]
107898644,2026.01.20 05:51:18,buy,1.00,xauusd,4680.59,4680.59,4690.41,2026.01.20 06:01:23,4680.59,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107927456,2026.01.20 15:59:55,buy,1.00,xauusd,4738.14,4741.11,4747.64,2026.01.20 16:01:00,4741.11,0.00,0.00,0.00,297.00,#999777 SMC Trail[sl]
107927472,2026.01.20 15:59:55,buy,1.00,xauusd,4738.51,4738.51,4747.64,2026.01.20 16:03:05,4747.64,0.00,0.00,0.00,913.00,#999777 SMC BE[tp]
107958200,2026.01.20 18:53:33,buy,1.00,xauusd,4750.85,4752.56,4761.19,2026.01.20 18:55:22,4752.56,0.00,0.00,0.00,171.00,#999777 SMC Trail[sl]
107958204,2026.01.20 18:53:33,buy,1.00,xauusd,4751.00,4751.00,4761.19,2026.01.20 19:00:20,4751.00,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
107969730,2026.01.21 01:00:14,buy,1.00,xauusd,4766.67,4761.67,4776.67,2026.01.21 01:00:45,4761.67,0.00,0.00,0.00,-500.00,#999777 SMC Trail[sl]
107969733,2026.01.21 01:00:14,buy,1.00,xauusd,4766.67,4761.67,4776.67,2026.01.21 01:00:45,4761.67,0.00,0.00,0.00,-500.00,#999777 SMC BE[sl]
108025580,2026.01.21 15:37:58,buy,1.00,xauusd,4877.32,4877.87,4887.33,2026.01.21 15:38:46,4877.87,0.00,0.00,0.00,55.00,#999777 SMC Trail[sl]
108025583,2026.01.21 15:37:58,buy,1.00,xauusd,4877.49,4877.49,4887.33,2026.01.21 15:40:13,4877.49,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
108027670,2026.01.21 16:04:52,sell,1.00,xauusd,4852.91,4851.48,4844.92,2026.01.21 16:05:01,4851.48,0.00,0.00,0.00,143.00,#999777 SMC Trail[sl]
108027701,2026.01.21 16:04:52,sell,1.00,xauusd,4853.83,4853.83,4844.92,2026.01.21 16:05:03,4844.92,0.00,0.00,0.00,891.00,#999777 SMC BE[tp]
108066347,2026.01.21 19:31:16,sell,1.00,xauusd,4812.87,4811.66,4801.95,2026.01.21 19:31:22,4811.66,0.00,0.00,0.00,121.00,#999777 SMC Trail[sl]
108066358,2026.01.21 19:31:17,sell,1.00,xauusd,4812.52,4812.52,4801.95,2026.01.21 19:36:00,4812.52,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
108131837,2026.01.22 15:42:49,sell,1.00,xauusd,4812.54,4811.80,4802.67,2026.01.22 15:42:59,4811.80,0.00,0.00,0.00,74.00,#999777 SMC Trail[sl]
108131858,2026.01.22 15:42:49,sell,1.00,xauusd,4812.52,4812.52,4802.67,2026.01.22 15:42:59,4812.52,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
108135419,2026.01.22 16:32:01,buy,1.00,xauusd,4837.08,4838.28,4846.67,2026.01.22 16:32:26,4838.28,0.00,0.00,0.00,120.00,#999777 SMC Trail[sl]
108135426,2026.01.22 16:32:01,buy,1.00,xauusd,4837.28,4837.28,4846.67,2026.01.22 16:32:31,4837.28,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
108171319,2026.01.23 07:50:47,buy,1.00,xauusd,4967.50,4962.46,4977.46,2026.01.23 07:57:22,4962.46,0.00,0.00,0.00,-504.00,#999777 SMC Trail[sl]
108171321,2026.01.23 07:50:47,buy,1.00,xauusd,4967.50,4962.46,4977.46,2026.01.23 07:57:22,4962.46,0.00,0.00,0.00,-504.00,#999777 SMC BE[sl]
108177478,2026.01.23 10:18:23,sell,1.00,xauusd,4938.03,4930.58,4928.07,2026.01.23 10:20:48,4930.58,0.00,0.00,0.00,745.00,#999777 SMC Trail[sl]
108177481,2026.01.23 10:18:23,sell,1.00,xauusd,4937.98,4937.98,4928.07,2026.01.23 10:23:00,4928.07,0.00,0.00,0.00,991.00,#999777 SMC BE[tp]
108206707,2026.01.23 18:09:42,buy,1.00,xauusd,4967.68,4973.15,4977.66,2026.01.23 18:09:50,4973.15,0.00,0.00,0.00,547.00,#999777 SMC Trail[sl]
108206711,2026.01.23 18:09:42,buy,1.00,xauusd,4967.79,4967.79,4977.66,2026.01.23 18:18:00,4977.66,0.00,0.00,0.00,987.00,#999777 SMC BE[tp]
108219929,2026.01.23 21:53:41,buy,1.00,xauusd,4988.53,4989.17,4998.40,2026.01.23 21:54:40,4989.17,0.00,0.00,0.00,64.00,#999777 SMC Trail[sl]
108219932,2026.01.23 21:53:41,buy,1.00,xauusd,4988.47,4988.47,4998.40,2026.01.23 21:54:53,4988.47,0.00,0.00,0.00,0.00,#999777 SMC BE[sl]
108873694,2026.01.29 06:21:15,buy,0.60,audusd,0.70777,0.00000,0.00000,2026.01.29 06:50:00,0.70898,0.00,0.00,0.00,72.60,#600 230417_RandomWalk_YHH_unlimited
108873693,2026.01.29 06:21:15,buy,0.60,eurusd,1.19803,0.00000,0.00000,2026.01.29 07:05:00,1.19912,0.00,0.00,0.00,65.40,#300 230417_RandomWalk_YHH_unlimited
108873696,2026.01.29 06:21:15,buy,0.60,gbpusd,1.38300,0.00000,0.00000,2026.01.29 07:05:00,1.38433,0.00,0.00,0.00,79.80,#200 230417_RandomWalk_YHH_unlimited
108873701,2026.01.29 06:21:15,sell,0.60,usdjpy,153.135,0.000,0.000,2026.01.29 07:05:00,152.955,0.00,0.00,0.00,70.61,#400 230417_RandomWalk_YHH_unlimited
108873703,2026.01.29 06:21:15,sell,0.60,usdchf,0.76578,0.00000,0.00000,2026.01.29 07:10:01,0.76498,0.00,0.00,0.00,62.75,#100 230417_RandomWalk_YHH_unlimited
108873702,2026.01.29 06:21:15,sell,0.60,usdcad,1.35251,0.00000,0.00000,2026.01.29 09:10:04,1.35115,0.00,0.00,0.00,60.39,#500 230417_RandomWalk_YHH_unlimited
108873695,2026.01.29 06:21:15,buy,0.60,usdchf,0.76590,0.00000,0.00000,2026.01.29 09:35:00,0.76670,0.00,0.00,0.00,62.61,#100 230417_RandomWalk_YHH_unlimited
108873697,2026.01.29 06:21:15,buy,0.60,usdjpy,153.148,0.000,0.000,2026.01.29 09:35:00,153.356,0.00,0.00,0.00,81.38,#400 230417_RandomWalk_YHH_unlimited
108873700,2026.01.29 06:21:15,sell,0.60,audusd,0.70761,0.00000,0.00000,2026.01.29 10:35:00,0.70643,0.00,0.00,0.00,70.80,#600 230417_RandomWalk_YHH_unlimited
108873699,2026.01.29 06:21:15,sell,0.60,eurusd,1.19790,0.00000,0.00000,2026.01.29 10:40:00,1.19684,0.00,0.00,0.00,63.60,#300 230417_RandomWalk_YHH_unlimited
108873704,2026.01.29 06:21:15,sell,0.60,gbpusd,1.38282,0.00000,0.00000,2026.01.29 11:25:00,1.38155,0.00,0.00,0.00,76.20,#200 230417_RandomWalk_YHH_unlimited
108902849,2026.01.29 09:35:03,buy,0.60,usdchf,0.76680,0.00000,0.00000,2026.01.29 11:50:02,0.76762,0.00,0.00,0.00,64.09,#100 230417_RandomWalk_YHH_unlimited
108915645,2026.01.29 10:40:00,sell,0.60,eurusd,1.19675,0.00000,0.00000,2026.01.29 11:55:00,1.19551,0.00,0.00,0.00,74.40,#300 230417_RandomWalk_YHH_unlimited
108914801,2026.01.29 10:35:00,sell,0.60,audusd,0.70627,0.00000,0.00000,2026.01.29 12:10:00,0.70526,0.00,0.00,0.00,60.60,#600 230417_RandomWalk_YHH_unlimited
108924695,2026.01.29 11:25:00,sell,0.60,gbpusd,1.38139,0.00000,0.00000,2026.01.29 12:15:04,1.38033,0.00,0.00,0.00,63.60,#200 230417_RandomWalk_YHH_unlimited
108873698,2026.01.29 06:21:15,buy,0.60,usdcad,1.35271,0.00000,0.00000,2026.01.29 12:20:00,1.35422,0.00,0.00,0.00,66.90,#500 230417_RandomWalk_YHH_unlimited
108930089,2026.01.29 12:10:01,sell,0.60,audusd,0.70510,0.00000,0.00000,2026.01.29 12:45:00,0.70397,0.00,0.00,0.00,67.80,#600 230417_RandomWalk_YHH_unlimited
108930784,2026.01.29 12:15:05,sell,0.60,gbpusd,1.38021,0.00000,0.00000,2026.01.29 12:50:00,1.37920,0.00,0.00,0.00,60.60,#200 230417_RandomWalk_YHH_unlimited
108928301,2026.01.29 11:55:01,sell,0.60,eurusd,1.19538,0.00000,0.00000,2026.01.29 13:00:00,1.19425,0.00,0.00,0.00,67.80,#300 230417_RandomWalk_YHH_unlimited
108931395,2026.01.29 12:20:01,buy,0.60,usdcad,1.35439,0.00000,0.00000,2026.01.29 13:00:00,1.35592,0.00,0.00,0.00,67.70,#500 230417_RandomWalk_YHH_unlimited
108920826,2026.01.29 11:00:00,buy,0.60,audusd,0.70618,0.00000,0.00000,2026.01.29 15:10:00,0.70661,0.00,0.00,0.00,25.80,#600 230417_RandomWalk_YHH_unlimited
108936124,2026.01.29 13:00:00,buy,0.60,audusd,0.70334,0.00000,0.00000,2026.01.29 15:10:00,0.70661,0.00,0.00,0.00,196.20,#600 230417_RandomWalk_YHH_unlimited
108876607,2026.01.29 06:50:01,buy,0.60,audusd,0.70913,0.00000,0.00000,2026.01.29 15:10:01,0.70661,0.00,0.00,0.00,-151.20,#600 230417_RandomWalk_YHH_unlimited
108897120,2026.01.29 09:10:08,sell,0.60,usdcad,1.35098,0.00000,0.00000,2026.01.29 15:25:00,1.35120,0.00,0.00,0.00,-9.77,#500 230417_RandomWalk_YHH_unlimited
108928800,2026.01.29 12:00:04,sell,0.60,usdcad,1.35348,0.00000,0.00000,2026.01.29 15:25:00,1.35120,0.00,0.00,0.00,101.24,#500 230417_RandomWalk_YHH_unlimited
108877776,2026.01.29 07:05:01,buy,0.60,gbpusd,1.38450,0.00000,0.00000,2026.01.29 16:40:01,1.38306,0.00,0.00,0.00,-86.40,#200 230417_RandomWalk_YHH_unlimited
108928785,2026.01.29 12:00:00,buy,0.60,gbpusd,1.38046,0.00000,0.00000,2026.01.29 16:40:01,1.38306,0.00,0.00,0.00,156.00,#200 230417_RandomWalk_YHH_unlimited
108928784,2026.01.29 12:00:00,sell,0.60,usdchf,0.76777,0.00000,0.00000,2026.01.29 16:45:00,0.76585,0.00,0.00,0.00,150.42,#100 230417_RandomWalk_YHH_unlimited
108953588,2026.01.29 15:10:01,buy,0.60,audusd,0.70678,0.00000,0.00000,2026.01.29 16:45:00,0.70789,0.00,0.00,0.00,66.60,#600 230417_RandomWalk_YHH_unlimited
108956133,2026.01.29 15:25:01,sell,0.60,usdcad,1.35109,0.00000,0.00000,2026.01.29 16:45:00,1.34972,0.00,0.00,0.00,60.90,#500 230417_RandomWalk_YHH_unlimited
108878181,2026.01.29 07:10:01,sell,0.60,usdchf,0.76486,0.00000,0.00000,2026.01.29 16:45:01,0.76587,0.00,0.00,0.00,-79.13,#100 230417_RandomWalk_YHH_unlimited
108976767,2026.01.29 16:45:01,sell,0.60,usdchf,0.76574,0.00000,0.00000,2026.01.29 16:50:51,0.76613,0.00,0.00,0.00,-30.54,#100 230417_RandomWalk_YHH_unlimited
108974489,2026.01.29 16:40:02,buy,0.60,gbpusd,1.38321,0.00000,0.00000,2026.01.29 16:50:52,1.38262,0.00,0.00,0.00,-35.40,#200 230417_RandomWalk_YHH_unlimited
108976753,2026.01.29 16:45:00,sell,0.60,usdcad,1.34954,0.00000,0.00000,2026.01.29 16:50:52,1.34992,0.00,0.00,0.00,-16.89,#500 230417_RandomWalk_YHH_unlimited
108976755,2026.01.29 16:45:00,buy,0.60,audusd,0.70804,0.00000,0.00000,2026.01.29 16:50:52,0.70701,0.00,0.00,0.00,-61.80,#600 230417_RandomWalk_YHH_unlimited
108936168,2026.01.29 13:00:02,buy,0.60,usdcad,1.35614,0.00000,0.00000,2026.01.29 16:50:53,1.34965,0.00,0.00,0.00,-288.52,#500 230417_RandomWalk_YHH_unlimited
108951941,2026.01.29 15:00:00,buy,0.60,usdcad,1.35248,0.00000,0.00000,2026.01.29 16:50:53,1.34970,0.00,0.00,0.00,-123.58,#500 230417_RandomWalk_YHH_unlimited
