ticket,open_time,type,size,symbol,open_price,sl,tp,close_time,close_price,commission,taxes,swap,profit,comment
108963638,2026.01.29 16:00:00,sell,0.60,audusd,0.70654,0.00000,0.00000,2026.01.29 16:50:53,0.70721,0.00,0.00,0.00,-40.20,#600 230417_RandomWalk_YHH_unlimited
108934111,2026.01.29 12:45:00,sell,0.60,audusd,0.70380,0.00000,0.00000,2026.01.29 16:50:54,0.70724,0.00,0.00,0.00,-206.40,#600 230417_RandomWalk_YHH_unlimited
108934661,2026.01.29 12:50:00,sell,0.60,gbpusd,1.37905,0.00000,0.00000,2026.01.29 16:50:54,1.38280,0.00,0.00,0.00,-225.00,#200 230417_RandomWalk_YHH_unlimited
108936150,2026.01.29 13:00:00,sell,0.60,eurusd,1.19411,0.00000,0.00000,2026.01.29 16:50:54,1.19660,0.00,0.00,0.00,-149.40,#300 230417_RandomWalk_YHH_unlimited
108902843,2026.01.29 09:35:01,buy,0.60,usdjpy,153.369,0.000,0.000,2026.01.29 16:50:55,153.050,0.00,0.00,0.00,-125.06,#400 230417_RandomWalk_YHH_unlimited
108907050,2026.01.29 10:00:00,sell,0.60,usdjpy,153.312,0.000,0.000,2026.01.29 16:50:55,153.062,0.00,0.00,0.00,98.00,#400 230417_RandomWalk_YHH_unlimited
108927753,2026.01.29 11:50:03,buy,0.60,usdchf,0.76775,0.00000,0.00000,2026.01.29 16:50:55,0.76597,0.00,0.00,0.00,-139.43,#100 230417_RandomWalk_YHH_unlimited
108928762,2026.01.29 12:00:00,buy,0.60,eurusd,1.19566,0.00000,0.00000,2026.01.29 16:50:55,1.19646,0.00,0.00,0.00,48.00,#300 230417_RandomWalk_YHH_unlimited
108877767,2026.01.29 07:05:00,buy,0.60,eurusd,1.19927,0.00000,0.00000,2026.01.29 16:50:56,1.19646,0.00,0.00,0.00,-168.60,#300 230417_RandomWalk_YHH_unlimited
108877768,2026.01.29 07:05:00,sell,0.60,usdjpy,152.941,0.000,0.000,2026.01.29 16:50:56,153.063,0.00,0.00,0.00,-47.82,#400 230417_RandomWalk_YHH_unlimited
108981477,2026.01.29 16:55:52,sell,0.60,audusd,0.70654,0.00000,0.00000,2026.01.29 17:05:00,0.70449,0.00,0.00,0.00,123.00,#600 230417_RandomWalk_YHH_unlimited
108981482,2026.01.29 16:55:53,sell,0.60,gbpusd,1.38282,0.00000,0.00000,2026.01.29 17:05:00,1.38088,0.00,0.00,0.00,116.40,#200 230417_RandomWalk_YHH_unlimited
108981469,2026.01.29 16:55:52,buy,0.60,usdjpy,153.048,0.000,0.000,2026.01.29 17:10:00,153.236,0.00,0.00,0.00,73.61,#400 230417_RandomWalk_YHH_unlimited
108981473,2026.01.29 16:55:52,buy,0.60,usdchf,0.76601,0.00000,0.00000,2026.01.29 17:10:00,0.76690,0.00,0.00,0.00,69.63,#100 230417_RandomWalk_YHH_unlimited
108981486,2026.01.29 16:55:53,sell,0.60,eurusd,1.19682,0.00000,0.00000,2026.01.29 17:10:00,1.19534,0.00,0.00,0.00,88.80,#300 230417_RandomWalk_YHH_unlimited
108986259,2026.01.29 17:05:00,sell,0.60,gbpusd,1.38075,0.00000,0.00000,2026.01.29 17:10:00,1.37956,0.00,0.00,0.00,71.40,#200 230417_RandomWalk_YHH_unlimited
108981472,2026.01.29 16:55:52,buy,0.60,usdcad,1.35059,0.00000,0.00000,2026.01.29 17:15:03,1.35313,0.00,0.00,0.00,112.63,#500 230417_RandomWalk_YHH_unlimited
108986260,2026.01.29 17:05:00,sell,0.60,audusd,0.70439,0.00000,0.00000,2026.01.29 17:15:03,0.70250,0.00,0.00,0.00,113.40,#600 230417_RandomWalk_YHH_unlimited
108989506,2026.01.29 17:10:00,sell,0.60,gbpusd,1.37939,0.00000,0.00000,2026.01.29 17:20:00,1.37665,0.00,0.00,0.00,164.40,#200 230417_RandomWalk_YHH_unlimited
108989509,2026.01.29 17:10:00,sell,0.60,eurusd,1.19521,0.00000,0.00000,2026.01.29 17:20:00,1.19244,0.00,0.00,0.00,166.20,#300 230417_RandomWalk_YHH_unlimited
108989513,2026.01.29 17:10:01,buy,0.60,usdchf,0.76700,0.00000,0.00000,2026.01.29 17:20:00,0.76923,0.00,0.00,0.00,173.94,#100 230417_RandomWalk_YHH_unlimited
108992106,2026.01.29 17:15:03,sell,0.60,audusd,0.70234,0.00000,0.00000,2026.01.29 17:20:00,0.69954,0.00,0.00,0.00,168.00,#600 230417_RandomWalk_YHH_unlimited
108992108,2026.01.29 17:15:03,buy,0.60,usdcad,1.35333,0.00000,0.00000,2026.01.29 17:20:00,1.35564,0.00,0.00,0.00,102.24,#500 230417_RandomWalk_YHH_unlimited
108989505,2026.01.29 17:10:00,buy,0.60,usdjpy,153.250,0.000,0.000,2026.01.29 17:30:00,153.443,0.00,0.00,0.00,75.47,#400 230417_RandomWalk_YHH_unlimited
108994919,2026.01.29 17:20:00,buy,0.60,usdchf,0.76933,0.00000,0.00000,2026.01.29 17:30:00,0.77022,0.00,0.00,0.00,69.33,#100 230417_RandomWalk_YHH_unlimited
108994920,2026.01.29 17:20:00,sell,0.60,gbpusd,1.37652,0.00000,0.00000,2026.01.29 17:30:00,1.37529,0.00,0.00,0.00,73.80,#200 230417_RandomWalk_YHH_unlimited
108994921,2026.01.29 17:20:00,sell,0.60,eurusd,1.19233,0.00000,0.00000,2026.01.29 17:30:00,1.19102,0.00,0.00,0.00,78.60,#300 230417_RandomWalk_YHH_unlimited
108994922,2026.01.29 17:20:00,buy,0.60,usdcad,1.35583,0.00000,0.00000,2026.01.29 17:30:00,1.35737,0.00,0.00,0.00,68.07,#500 230417_RandomWalk_YHH_unlimited
108994923,2026.01.29 17:20:00,sell,0.60,audusd,0.69937,0.00000,0.00000,2026.01.29 17:30:00,0.69775,0.00,0.00,0.00,97.20,#600 230417_RandomWalk_YHH_unlimited
108981478,2026.01.29 16:55:52,sell,0.60,usdjpy,153.035,0.000,0.000,2026.01.29 17:45:00,152.871,0.00,0.00,0.00,64.37,#400 230417_RandomWalk_YHH_unlimited
109011469,2026.01.29 18:00:00,buy,0.60,gbpusd,1.37642,0.00000,0.00000,2026.01.29 18:42:13,1.37951,0.00,0.00,0.00,185.40,#200 230417_RandomWalk_YHH_unlimited
109011443,2026.01.29 18:00:00,sell,0.60,usdcad,1.35545,0.00000,0.00000,2026.01.29 18:42:14,1.35277,0.00,0.00,0.00,118.87,#500 230417_RandomWalk_YHH_unlimited
109011445,2026.01.29 18:00:00,buy,0.60,audusd,0.69783,0.00000,0.00000,2026.01.29 18:42:14,0.70097,0.00,0.00,0.00,188.40,#600 230417_RandomWalk_YHH_unlimited
108999466,2026.01.29 17:30:00,buy,0.60,usdjpy,153.455,0.000,0.000,2026.01.29 18:42:15,152.815,0.00,0.00,0.00,-251.28,#400 230417_RandomWalk_YHH_unlimited
109005422,2026.01.29 17:45:03,sell,0.60,usdjpy,152.858,0.000,0.000,2026.01.29 18:42:15,152.828,0.00,0.00,0.00,11.78,#400 230417_RandomWalk_YHH_unlimited
109011440,2026.01.29 18:00:00,buy,0.60,eurusd,1.19301,0.00000,0.00000,2026.01.29 18:42:15,1.19459,0.00,0.00,0.00,94.80,#300 230417_RandomWalk_YHH_unlimited
109011441,2026.01.29 18:00:00,buy,0.60,usdjpy,152.818,0.000,0.000,2026.01.29 18:42:15,152.815,0.00,0.00,0.00,-1.18,#400 230417_RandomWalk_YHH_unlimited
108999463,2026.01.29 17:30:00,buy,0.60,usdcad,1.35761,0.00000,0.00000,2026.01.29 18:42:16,1.35258,0.00,0.00,0.00,-223.13,#500 230417_RandomWalk_YHH_unlimited
108999464,2026.01.29 17:30:00,buy,0.60,usdchf,0.77036,0.00000,0.00000,2026.01.29 18:42:16,0.76696,0.00,0.00,0.00,-265.99,#100 230417_RandomWalk_YHH_unlimited
108999465,2026.01.29 17:30:00,sell,0.60,eurusd,1.19088,0.00000,0.00000,2026.01.29 18:42:16,1.19473,0.00,0.00,0.00,-231.00,#300 230417_RandomWalk_YHH_unlimited
108981483,2026.01.29 16:55:53,sell,0.60,usdchf,0.76589,0.00000,0.00000,2026.01.29 18:42:17,0.76709,0.00,0.00,0.00,-93.86,#100 230417_RandomWalk_YHH_unlimited
108999460,2026.01.29 17:30:00,sell,0.60,gbpusd,1.37509,0.00000,0.00000,2026.01.29 18:42:17,1.37966,0.00,0.00,0.00,-274.20,#200 230417_RandomWalk_YHH_unlimited
108999461,2026.01.29 17:30:00,sell,0.60,audusd,0.69759,0.00000,0.00000,2026.01.29 18:42:17,0.70112,0.00,0.00,0.00,-211.80,#600 230417_RandomWalk_YHH_unlimited
108981468,2026.01.29 16:55:52,buy,0.60,audusd,0.70668,0.00000,0.00000,2026.01.29 18:42:18,0.70085,0.00,0.00,0.00,-349.80,#600 230417_RandomWalk_YHH_unlimited
108981474,2026.01.29 16:55:52,buy,0.60,gbpusd,1.38299,0.00000,0.00000,2026.01.29 18:42:18,1.37949,0.00,0.00,0.00,-210.00,#200 230417_RandomWalk_YHH_unlimited
108981476,2026.01.29 16:55:52,buy,0.60,eurusd,1.19695,0.00000,0.00000,2026.01.29 18:42:18,1.19457,0.00,0.00,0.00,-142.80,#300 230417_RandomWalk_YHH_unlimited
108981481,2026.01.29 16:55:53,sell,0.60,usdcad,1.35028,0.00000,0.00000,2026.01.29 18:42:18,1.35280,0.00,0.00,0.00,-111.77,#500 230417_RandomWalk_YHH_unlimited
109029202,2026.01.29 18:47:14,buy,0.60,gbpusd,1.37903,0.00000,0.00000,2026.01.29 19:10:00,1.38020,0.00,0.00,0.00,70.20,#200 230417_RandomWalk_YHH_unlimited
109029201,2026.01.29 18:47:14,buy,0.60,audusd,0.70137,0.00000,0.00000,2026.01.29 19:25:00,0.70307,0.00,0.00,0.00,102.00,#600 230417_RandomWalk_YHH_unlimited
109029205,2026.01.29 18:47:14,buy,0.60,eurusd,1.19477,0.00000,0.00000,2026.01.29 19:35:00,1.19577,0.00,0.00,0.00,60.00,#300 230417_RandomWalk_YHH_unlimited
109029218,2026.01.29 18:47:15,sell,0.60,usdchf,0.76721,0.00000,0.00000,2026.01.29 19:35:00,0.76636,0.00,0.00,0.00,66.55,#100 230417_RandomWalk_YHH_unlimited
109029226,2026.01.29 18:47:16,buy,0.60,usdjpy,152.858,0.000,0.000,2026.01.29 20:15:00,153.020,0.00,0.00,0.00,63.52,#400 230417_RandomWalk_YHH_unlimited
109029206,2026.01.29 18:47:14,sell,0.60,usdcad,1.35173,0.00000,0.00000,2026.01.29 20:50:00,1.34964,0.00,0.00,0.00,92.91,#500 230417_RandomWalk_YHH_unlimited
109047977,2026.01.29 20:15:01,buy,0.60,usdjpy,153.035,0.000,0.000,2026.01.29 22:10:01,153.189,0.00,0.00,0.00,60.32,#400 230417_RandomWalk_YHH_unlimited
109041406,2026.01.29 19:35:01,sell,0.60,usdchf,0.76625,0.00000,0.00000,2026.01.29 22:40:03,0.76543,0.00,0.00,0.00,64.28,#100 230417_RandomWalk_YHH_unlimited
109039076,2026.01.29 19:25:00,buy,0.60,audusd,0.70322,0.00000,0.00000,2026.01.29 22:55:00,0.70466,0.00,0.00,0.00,86.40,#600 230417_RandomWalk_YHH_unlimited
109041407,2026.01.29 19:35:01,buy,0.60,eurusd,1.19591,0.00000,0.00000,2026.01.29 23:45:00,1.19695,0.00,0.00,0.00,62.40,#300 230417_RandomWalk_YHH_unlimited
109075065,2026.01.29 22:40:03,sell,0.60,usdchf,0.76532,0.00000,0.00000,2026.01.29 23:55:00,0.76449,0.00,0.00,0.00,65.14,#100 230417_RandomWalk_YHH_unlimited
109069909,2026.01.29 22:10:01,buy,0.60,usdjpy,153.205,0.000,0.000,2026.01.30 02:25:00,153.372,0.00,0.00,0.84,65.33,#400 230417_RandomWalk_YHH_unlimited
109029215,2026.01.29 18:47:15,buy,0.60,usdchf,0.76732,0.00000,0.00000,2026.01.30 02:40:00,0.76637,0.00,0.00,3.60,-74.38,#100 230417_RandomWalk_YHH_unlimited
109103566,2026.01.30 02:00:00,buy,0.60,usdchf,0.76448,0.00000,0.00000,2026.01.30 02:40:00,0.76637,0.00,0.00,0.00,147.97,#100 230417_RandomWalk_YHH_unlimited
109029210,2026.01.29 18:47:15,sell,0.60,eurusd,1.19464,0.00000,0.00000,2026.01.30 02:45:00,1.19355,0.00,0.00,1.22,65.40,#300 230417_RandomWalk_YHH_unlimited
109107510,2026.01.30 02:25:00,buy,0.60,usdjpy,153.386,0.000,0.000,2026.01.30 02:45:01,153.545,0.00,0.00,0.00,62.13,#400 230417_RandomWalk_YHH_unlimited
109029208,2026.01.29 18:47:14,sell,0.60,gbpusd,1.37888,0.00000,0.00000,2026.01.30 02:50:00,1.37782,0.00,0.00,-1.66,63.60,#200 230417_RandomWalk_YHH_unlimited
109029200,2026.01.29 18:47:14,buy,0.60,usdcad,1.35191,0.00000,0.00000,2026.01.30 02:55:00,1.35132,0.00,0.00,5.38,-26.20,#500 230417_RandomWalk_YHH_unlimited
109079174,2026.01.29 23:00:00,buy,0.60,usdcad,1.34912,0.00000,0.00000,2026.01.30 02:55:00,1.35126,0.00,0.00,5.38,95.02,#500 230417_RandomWalk_YHH_unlimited
109110241,2026.01.30 02:40:01,buy,0.60,usdchf,0.76646,0.00000,0.00000,2026.01.30 03:05:00,0.76760,0.00,0.00,0.00,89.11,#100 230417_RandomWalk_YHH_unlimited
109029207,2026.01.29 18:47:14,sell,0.60,audusd,0.70119,0.00000,0.00000,2026.01.30 03:10:00,0.70170,0.00,0.00,-1.03,-30.60,#600 230417_RandomWalk_YHH_unlimited
109079173,2026.01.29 23:00:00,sell,0.60,audusd,0.70446,0.00000,0.00000,2026.01.30 03:10:00,0.70170,0.00,0.00,-1.03,165.60,#600 230417_RandomWalk_YHH_unlimited
109112079,2026.01.30 02:50:02,sell,0.60,gbpusd,1.37779,0.00000,0.00000,2026.01.30 03:10:00,1.37678,0.00,0.00,0.00,60.60,#200 230417_RandomWalk_YHH_unlimited
109111224,2026.01.30 02:45:01,sell,0.60,eurusd,1.19349,0.00000,0.00000,2026.01.30 04:00:00,1.19177,0.00,0.00,0.00,103.20,#300 230417_RandomWalk_YHH_unlimited
109111228,2026.01.30 02:45:01,buy,0.60,usdjpy,153.558,0.000,0.000,2026.01.30 04:00:00,153.747,0.00,0.00,0.00,73.76,#400 230417_RandomWalk_YHH_unlimited
109116443,2026.01.30 03:10:01,sell,0.60,gbpusd,1.37661,0.00000,0.00000,2026.01.30 04:05:00,1.37533,0.00,0.00,0.00,76.80,#200 230417_RandomWalk_YHH_unlimited
109116444,2026.01.30 03:10:01,sell,0.60,audusd,0.70156,0.00000,0.00000,2026.01.30 04:05:00,0.69972,0.00,0.00,0.00,110.40,#600 230417_RandomWalk_YHH_unlimited
109115139,2026.01.30 03:05:01,buy,0.60,usdchf,0.76771,0.00000,0.00000,2026.01.30 04:05:01,0.76851,0.00,0.00,0.00,62.46,#100 230417_RandomWalk_YHH_unlimited
109112938,2026.01.30 02:55:01,buy,0.60,usdcad,1.35151,0.00000,0.00000,2026.01.30 04:05:04,1.35353,0.00,0.00,0.00,89.54,#500 230417_RandomWalk_YHH_unlimited
109127656,2026.01.30 04:00:01,buy,0.60,usdjpy,153.762,0.000,0.000,2026.01.30 04:10:00,153.931,0.00,0.00,0.00,65.87,#400 230417_RandomWalk_YHH_unlimited
109129415,2026.01.30 04:05:00,sell,0.60,audusd,0.69956,0.00000,0.00000,2026.01.30 04:25:00,0.69843,0.00,0.00,0.00,67.80,#600 230417_RandomWalk_YHH_unlimited
109127635,2026.01.30 04:00:00,sell,0.60,eurusd,1.19164,0.00000,0.00000,2026.01.30 04:35:00,1.19018,0.00,0.00,0.00,87.60,#300 230417_RandomWalk_YHH_unlimited
109129436,2026.01.30 04:05:03,buy,0.60,usdchf,0.76865,0.00000,0.00000,2026.01.30 04:35:00,0.76954,0.00,0.00,0.00,69.39,#100 230417_RandomWalk_YHH_unlimited
109131063,2026.01.30 04:10:00,buy,0.60,usdjpy,153.942,0.000,0.000,2026.01.30 11:20:00,154.096,0.00,0.00,0.00,59.96,#400 230417_RandomWalk_YHH_unlimited
109129412,2026.01.30 04:05:00,sell,0.60,gbpusd,1.37514,0.00000,0.00000,2026.01.30 11:50:00,1.37384,0.00,0.00,0.00,78.00,#200 230417_RandomWalk_YHH_unlimited
109140403,2026.01.30 04:35:02,sell,0.60,eurusd,1.19006,0.00000,0.00000,2026.01.30 11:50:00,1.19080,0.00,0.00,0.00,-44.40,#300 230417_RandomWalk_YHH_unlimited
109210981,2026.01.30 10:00:00,sell,0.60,eurusd,1.19387,0.00000,0.00000,2026.01.30 11:50:00,1.19079,0.00,0.00,0.00,184.80,#300 230417_RandomWalk_YHH_unlimited
109129456,2026.01.30 04:05:05,buy,0.60,usdcad,1.35371,0.00000,0.00000,2026.01.30 11:55:00,1.35513,0.00,0.00,0.00,62.87,#500 230417_RandomWalk_YHH_unlimited
109137279,2026.01.30 04:25:00,sell,0.60,audusd,0.69827,0.00000,0.00000,2026.01.30 11:55:00,0.69707,0.00,0.00,0.00,72.00,#600 230417_RandomWalk_YHH_unlimited
109232609,2026.01.30 11:20:00,buy,0.60,usdjpy,154.110,0.000,0.000,2026.01.30 11:55:00,154.275,0.00,0.00,0.00,64.17,#400 230417_RandomWalk_YHH_unlimited
109250074,2026.01.30 13:00:00,sell,0.60,audusd,0.69954,0.00000,0.00000,2026.01.30 13:54:09,0.70198,0.00,0.00,0.00,-146.40,#600 230417_RandomWalk_YHH_unlimited
109242820,2026.01.30 12:00:00,buy,0.60,audusd,0.69765,0.00000,0.00000,2026.01.30 13:54:10,0.70176,0.00,0.00,0.00,246.60,#600 230417_RandomWalk_YHH_unlimited
109242822,2026.01.30 12:00:00,sell,0.60,usdjpy,154.278,0.000,0.000,2026.01.30 13:54:10,153.963,0.00,0.00,0.00,122.76,#400 230417_RandomWalk_YHH_unlimited
109242837,2026.01.30 12:00:00,sell,1.20,usdjpy,154.278,0.000,0.000,2026.01.30 13:54:10,153.963,0.00,0.00,0.00,245.51,#401 230417_RandomWalk_YHH_unlimited
109241507,2026.01.30 11:55:00,buy,0.60,usdcad,1.35532,0.00000,0.00000,2026.01.30 13:54:11,1.35112,0.00,0.00,0.00,-186.51,#500 230417_RandomWalk_YHH_unlimited
109241508,2026.01.30 11:55:00,buy,0.60,usdjpy,154.285,0.000,0.000,2026.01.30 13:54:11,153.950,0.00,0.00,0.00,-130.56,#400 230417_RandomWalk_YHH_unlimited
109242818,2026.01.30 12:00:00,sell,0.60,usdchf,0.76973,0.00000,0.00000,2026.01.30 13:54:11,0.76753,0.00,0.00,0.00,171.98,#100 230417_RandomWalk_YHH_unlimited
109173708,2026.01.30 07:00:03,buy,0.60,gbpusd,1.37533,0.00000,0.00000,2026.01.30 13:54:12,1.37750,0.00,0.00,0.00,130.20,#200 230417_RandomWalk_YHH_unlimited
109240065,2026.01.30 11:50:01,sell,0.60,eurusd,1.19065,0.00000,0.00000,2026.01.30 13:54:12,1.19451,0.00,0.00,0.00,-231.60,#300 230417_RandomWalk_YHH_unlimited
109240068,2026.01.30 11:50:01,sell,0.60,gbpusd,1.37356,0.00000,0.00000,2026.01.30 13:54:12,1.37768,0.00,0.00,0.00,-247.20,#200 230417_RandomWalk_YHH_unlimited
109241505,2026.01.30 11:55:00,sell,0.60,audusd,0.69695,0.00000,0.00000,2026.01.30 13:54:12,0.70195,0.00,0.00,0.00,-300.00,#600 230417_RandomWalk_YHH_unlimited
109127662,2026.01.30 04:00:01,sell,0.60,usdjpy,153.747,0.000,0.000,2026.01.30 13:54:13,153.960,0.00,0.00,0.00,-83.01,#400 230417_RandomWalk_YHH_unlimited
109127669,2026.01.30 04:00:02,sell,1.20,usdjpy,153.749,0.000,0.000,2026.01.30 13:54:13,153.960,0.00,0.00,0.00,-164.46,#401 230417_RandomWalk_YHH_unlimited
109140393,2026.01.30 04:35:00,buy,0.60,usdchf,0.76967,0.00000,0.00000,2026.01.30 13:54:13,0.76743,0.00,0.00,0.00,-175.13,#100 230417_RandomWalk_YHH_unlimited
109113655,2026.01.30 03:00:00,sell,0.60,usdjpy,153.496,0.000,0.000,2026.01.30 13:54:14,153.960,0.00,0.00,0.00,-180.83,#400 230417_RandomWalk_YHH_unlimited
109113656,2026.01.30 03:00:00,sell,0.60,usdchf,0.76711,0.00000,0.00000,2026.01.30 13:54:14,0.76753,0.00,0.00,0.00,-32.83,#100 230417_RandomWalk_YHH_unlimited
109127626,2026.01.30 04:00:00,buy,0.60,audusd,0.70070,0.00000,0.00000,2026.01.30 13:54:14,0.70180,0.00,0.00,0.00,66.00,#600 230417_RandomWalk_YHH_unlimited
109127638,2026.01.30 04:00:00,sell,0.60,usdcad,1.35279,0.00000,0.00000,2026.01.30 13:54:14,1.35129,0.00,0.00,0.00,66.60,#500 230417_RandomWalk_YHH_unlimited
109079181,2026.01.29 23:00:00,sell,0.60,usdjpy,153.111,0.000,0.000,2026.01.30 13:54:15,153.960,0.00,0.00,-7.31,-330.87,#400 230417_RandomWalk_YHH_unlimited
109113638,2026.01.30 03:00:00,buy,0.60,gbpusd,1.37785,0.00000,0.00000,2026.01.30 13:54:15,1.37751,0.00,0.00,0.00,-20.40,#200 230417_RandomWalk_YHH_unlimited
109113654,2026.01.30 03:00:00,buy,0.60,eurusd,1.19327,0.00000,0.00000,2026.01.30 13:54:15,1.19437,0.00,0.00,0.00,66.00,#300 230417_RandomWalk_YHH_unlimited
109029235,2026.01.29 18:47:16,sell,0.60,usdjpy,152.858,0.000,0.000,2026.01.30 13:54:16,153.960,0.00,0.00,-7.31,-429.46,#400 230417_RandomWalk_YHH_unlimited
109034698,2026.01.29 19:10:00,buy,0.60,gbpusd,1.38037,0.00000,0.00000,2026.01.30 13:54:16,1.37751,0.00,0.00,-1.72,-171.60,#200 230417_RandomWalk_YHH_unlimited
109052870,2026.01.29 20:50:00,sell,0.60,usdcad,1.34946,0.00000,0.00000,2026.01.30 13:54:16,1.35128,0.00,0.00,-9.76,-80.81,#500 230417_RandomWalk_YHH_unlimited
109085968,2026.01.29 23:55:00,sell,0.60,usdchf,0.76430,0.00000,0.00000,2026.01.30 13:54:16,0.76753,0.00,0.00,-8.49,-252.50,#100 230417_RandomWalk_YHH_unlimited
109077992,2026.01.29 22:55:00,buy,0.60,audusd,0.70485,0.00000,0.00000,2026.01.30 13:54:17,0.70179,0.00,0.00,-1.15,-183.60,#600 230417_RandomWalk_YHH_unlimited
109085198,2026.01.29 23:45:00,buy,0.60,eurusd,1.19709,0.00000,0.00000,2026.01.30 13:54:17,1.19436,0.00,0.00,-5.00,-163.80,#300 230417_RandomWalk_YHH_unlimited
109255653,2026.01.30 13:59:11,sell,0.60,eurusd,1.19480,0.00000,0.00000,2026.01.30 14:40:01,1.19357,0.00,0.00,0.00,73.80,#300 230417_RandomWalk_YHH_unlimited
109255654,2026.01.30 13:59:11,sell,0.60,audusd,0.70226,0.00000,0.00000,2026.01.30 14:45:00,0.70112,0.00,0.00,0.00,68.40,#600 230417_RandomWalk_YHH_unlimited
109255650,2026.01.30 13:59:11,buy,0.60,usdchf,0.76707,0.00000,0.00000,2026.01.30 14:45:01,0.76812,0.00,0.00,0.00,82.02,#100 230417_RandomWalk_YHH_unlimited
