ticket,open_time,type,size,symbol,open_price,sl,tp,close_time,close_price,commission,taxes,swap,profit,comment
109255652,2026.01.30 13:59:11,sell,0.60,gbpusd,1.37773,0.00000,0.00000,2026.01.30 14:50:00,1.37625,0.00,0.00,0.00,88.80,#200 230417_RandomWalk_YHH_unlimited
109258227,2026.01.30 14:40:02,sell,0.60,eurusd,1.19345,0.00000,0.00000,2026.01.30 14:50:00,1.19240,0.00,0.00,0.00,63.00,#300 230417_RandomWalk_YHH_unlimited
109255659,2026.01.30 13:59:16,buy,0.60,usdcad,1.35076,0.00000,0.00000,2026.01.30 14:50:01,1.35227,0.00,0.00,0.00,67.00,#500 230417_RandomWalk_YHH_unlimited
109255651,2026.01.30 13:59:11,buy,0.60,usdjpy,153.876,0.000,0.000,2026.01.30 14:55:00,154.056,0.00,0.00,0.00,70.10,#400 230417_RandomWalk_YHH_unlimited
109259871,2026.01.30 14:50:01,sell,0.60,gbpusd,1.37608,0.00000,0.00000,2026.01.30 15:35:00,1.37504,0.00,0.00,0.00,62.40,#200 230417_RandomWalk_YHH_unlimited
109259877,2026.01.30 14:50:02,buy,0.60,usdcad,1.35238,0.00000,0.00000,2026.01.30 15:40:00,1.35377,0.00,0.00,0.00,61.61,#500 230417_RandomWalk_YHH_unlimited
109260566,2026.01.30 14:55:00,buy,0.60,usdjpy,154.070,0.000,0.000,2026.01.30 15:40:01,154.247,0.00,0.00,0.00,68.85,#400 230417_RandomWalk_YHH_unlimited
109258493,2026.01.30 14:45:00,sell,0.60,audusd,0.70096,0.00000,0.00000,2026.01.30 15:50:00,0.69985,0.00,0.00,0.00,66.60,#600 230417_RandomWalk_YHH_unlimited
109259872,2026.01.30 14:50:01,sell,0.60,eurusd,1.19228,0.00000,0.00000,2026.01.30 15:50:00,1.19078,0.00,0.00,0.00,90.00,#300 230417_RandomWalk_YHH_unlimited
109258496,2026.01.30 14:45:01,buy,0.60,usdchf,0.76824,0.00000,0.00000,2026.01.30 15:50:02,0.76916,0.00,0.00,0.00,71.77,#100 230417_RandomWalk_YHH_unlimited
109255649,2026.01.30 13:59:11,buy,0.60,audusd,0.70244,0.00000,0.00000,2026.01.30 16:35:00,0.70182,0.00,0.00,0.00,-37.20,#600 230417_RandomWalk_YHH_unlimited
109273151,2026.01.30 16:00:00,buy,0.60,audusd,0.69919,0.00000,0.00000,2026.01.30 16:35:00,0.70182,0.00,0.00,0.00,157.80,#600 230417_RandomWalk_YHH_unlimited
109255660,2026.01.30 13:59:16,sell,0.60,usdcad,1.35059,0.00000,0.00000,2026.01.30 16:50:00,1.35162,0.00,0.00,0.00,-45.72,#500 230417_RandomWalk_YHH_unlimited
109269684,2026.01.30 15:40:03,buy,0.60,usdjpy,154.258,0.000,0.000,2026.01.30 16:50:00,154.426,0.00,0.00,0.00,65.27,#400 230417_RandomWalk_YHH_unlimited
109273152,2026.01.30 16:00:00,sell,0.60,usdcad,1.35440,0.00000,0.00000,2026.01.30 16:50:00,1.35162,0.00,0.00,0.00,123.41,#500 230417_RandomWalk_YHH_unlimited
109268951,2026.01.30 15:35:00,sell,0.60,gbpusd,1.37487,0.00000,0.00000,2026.01.30 17:05:00,1.37239,0.00,0.00,0.00,148.80,#200 230417_RandomWalk_YHH_unlimited
109271156,2026.01.30 15:50:00,sell,0.60,eurusd,1.19064,0.00000,0.00000,2026.01.30 17:05:00,1.18920,0.00,0.00,0.00,86.40,#300 230417_RandomWalk_YHH_unlimited
109282320,2026.01.30 16:50:00,buy,0.60,usdjpy,154.436,0.000,0.000,2026.01.30 17:05:00,154.666,0.00,0.00,0.00,89.22,#400 230417_RandomWalk_YHH_unlimited
109271167,2026.01.30 15:50:02,buy,0.60,usdchf,0.76928,0.00000,0.00000,2026.01.30 18:05:00,0.77058,0.00,0.00,0.00,101.22,#100 230417_RandomWalk_YHH_unlimited
109269674,2026.01.30 15:40:01,buy,0.60,usdcad,1.35386,0.00000,0.00000,2026.01.30 18:20:00,1.35591,0.00,0.00,0.00,90.71,#500 230417_RandomWalk_YHH_unlimited
109286414,2026.01.30 17:05:00,sell,0.60,eurusd,1.18917,0.00000,0.00000,2026.01.30 18:25:04,1.18808,0.00,0.00,0.00,65.40,#300 230417_RandomWalk_YHH_unlimited
109271159,2026.01.30 15:50:01,sell,0.60,audusd,0.69967,0.00000,0.00000,2026.01.30 19:10:00,0.69828,0.00,0.00,0.00,83.40,#600 230417_RandomWalk_YHH_unlimited
109302588,2026.01.30 18:05:00,buy,0.60,usdchf,0.77066,0.00000,0.00000,2026.01.30 19:10:00,0.77149,0.00,0.00,0.00,64.55,#100 230417_RandomWalk_YHH_unlimited
109286419,2026.01.30 17:05:01,sell,0.60,gbpusd,1.37226,0.00000,0.00000,2026.01.30 19:15:00,1.37039,0.00,0.00,0.00,112.20,#200 230417_RandomWalk_YHH_unlimited
109308907,2026.01.30 18:25:04,sell,0.60,eurusd,1.18795,0.00000,0.00000,2026.01.30 19:20:00,1.18680,0.00,0.00,0.00,69.00,#300 230417_RandomWalk_YHH_unlimited
109307150,2026.01.30 18:20:01,buy,0.60,usdcad,1.35613,0.00000,0.00000,2026.01.30 19:40:00,1.35746,0.00,0.00,0.00,58.79,#500 230417_RandomWalk_YHH_unlimited
109324473,2026.01.30 19:10:00,sell,0.60,audusd,0.69812,0.00000,0.00000,2026.01.30 19:55:00,0.69700,0.00,0.00,0.00,67.20,#600 230417_RandomWalk_YHH_unlimited
109335112,2026.01.30 19:40:01,buy,0.60,usdcad,1.35763,0.00000,0.00000,2026.01.30 20:10:00,1.35959,0.00,0.00,0.00,86.50,#500 230417_RandomWalk_YHH_unlimited
109340322,2026.01.30 19:55:00,sell,0.60,audusd,0.69689,0.00000,0.00000,2026.01.30 20:20:00,0.69531,0.00,0.00,0.00,94.80,#600 230417_RandomWalk_YHH_unlimited
109326426,2026.01.30 19:15:01,sell,0.60,gbpusd,1.37033,0.00000,0.00000,2026.01.30 20:25:00,1.36926,0.00,0.00,0.00,64.20,#200 230417_RandomWalk_YHH_unlimited
109324474,2026.01.30 19:10:00,buy,0.60,usdchf,0.77159,0.00000,0.00000,2026.01.30 20:30:00,0.77265,0.00,0.00,0.00,82.31,#100 230417_RandomWalk_YHH_unlimited
109345929,2026.01.30 20:10:01,buy,0.60,usdcad,1.35978,0.00000,0.00000,2026.01.30 20:40:00,1.36139,0.00,0.00,0.00,70.96,#500 230417_RandomWalk_YHH_unlimited
109321229,2026.01.30 19:00:01,buy,0.60,usdjpy,154.352,0.000,0.000,2026.01.30 20:40:01,154.603,0.00,0.00,0.00,97.41,#400 230417_RandomWalk_YHH_unlimited
109286420,2026.01.30 17:05:01,buy,0.60,usdjpy,154.679,0.000,0.000,2026.01.30 20:40:02,154.603,0.00,0.00,0.00,-29.49,#400 230417_RandomWalk_YHH_unlimited
109328144,2026.01.30 19:20:00,sell,0.60,eurusd,1.18666,0.00000,0.00000,2026.01.30 23:00:00,1.18540,0.00,0.00,0.00,75.60,#300 230417_RandomWalk_YHH_unlimited
109362072,2026.01.30 21:00:00,buy,0.60,usdcad,1.35807,0.00000,0.00000,2026.01.30 23:00:00,1.36156,0.00,0.00,0.00,153.79,#500 230417_RandomWalk_YHH_unlimited
109355073,2026.01.30 20:40:01,buy,0.60,usdcad,1.36159,0.00000,0.00000,2026.01.30 23:00:01,1.36155,0.00,0.00,0.00,-1.76,#500 230417_RandomWalk_YHH_unlimited
109355080,2026.01.30 20:40:02,buy,0.60,usdjpy,154.615,0.000,0.000,2026.01.30 23:40:02,154.785,0.00,0.00,0.00,65.90,#400 230417_RandomWalk_YHH_unlimited
109362070,2026.01.30 21:00:00,sell,0.60,audusd,0.69766,0.00000,0.00000,2026.02.02 00:10:01,0.69584,0.00,0.00,-1.13,109.20,#600 230417_RandomWalk_YHH_unlimited
109349753,2026.01.30 20:20:01,sell,0.60,audusd,0.69514,0.00000,0.00000,2026.02.02 00:10:02,0.69584,0.00,0.00,-1.13,-42.00,#600 230417_RandomWalk_YHH_unlimited
109405327,2026.01.30 23:40:02,buy,0.60,usdjpy,154.799,0.000,0.000,2026.02.02 00:20:00,155.010,0.00,0.00,0.65,81.67,#400 230417_RandomWalk_YHH_unlimited
109409110,2026.02.02 00:20:33,buy,0.60,usdjpy,155.160,0.000,0.000,2026.02.02 00:30:00,155.355,0.00,0.00,0.00,75.31,#400 230417_RandomWalk_YHH_unlimited
109352563,2026.01.30 20:30:00,buy,0.60,usdchf,0.77277,0.00000,0.00000,2026.02.02 01:05:00,0.77358,0.00,0.00,3.40,62.82,#100 230417_RandomWalk_YHH_unlimited
109351178,2026.01.30 20:25:00,sell,0.60,gbpusd,1.36907,0.00000,0.00000,2026.02.02 01:05:04,1.36800,0.00,0.00,-1.73,64.20,#200 230417_RandomWalk_YHH_unlimited
109398228,2026.01.30 23:00:01,sell,0.60,eurusd,1.18527,0.00000,0.00000,2026.02.02 01:10:00,1.18416,0.00,0.00,0.89,66.60,#300 230417_RandomWalk_YHH_unlimited
109398234,2026.01.30 23:00:01,buy,0.60,usdcad,1.36177,0.00000,0.00000,2026.02.02 01:10:00,1.36470,0.00,0.00,1.71,128.82,#500 230417_RandomWalk_YHH_unlimited
109409280,2026.02.02 00:38:19,sell,0.60,audusd,0.69444,0.00000,0.00000,2026.02.02 01:15:00,0.69307,0.00,0.00,0.00,82.20,#600 230417_RandomWalk_YHH_unlimited
109410268,2026.02.02 01:05:04,sell,0.60,gbpusd,1.36782,0.00000,0.00000,2026.02.02 01:15:00,1.36672,0.00,0.00,0.00,66.00,#200 230417_RandomWalk_YHH_unlimited
109398227,2026.01.30 23:00:00,buy,1.20,gbpusd,1.36842,0.00000,0.00000,2026.02.02 02:15:00,1.37021,0.00,0.00,-3.27,214.80,#201 230417_RandomWalk_YHH_unlimited
109409444,2026.02.02 01:00:00,buy,1.20,eurusd,1.18510,0.00000,0.00000,2026.02.02 02:15:00,1.18715,0.00,0.00,0.00,246.00,#301 230417_RandomWalk_YHH_unlimited
109418022,2026.02.02 02:00:00,sell,1.20,usdjpy,155.195,0.000,0.000,2026.02.02 02:15:00,154.869,0.00,0.00,0.00,252.60,#401 230417_RandomWalk_YHH_unlimited
109418025,2026.02.02 02:00:00,sell,1.20,usdcad,1.36373,0.00000,0.00000,2026.02.02 02:15:00,1.36172,0.00,0.00,0.00,177.13,#501 230417_RandomWalk_YHH_unlimited
109410693,2026.02.02 01:10:01,buy,0.60,usdcad,1.36491,0.00000,0.00000,2026.02.02 03:20:00,1.36428,0.00,0.00,0.00,-27.71,#500 230417_RandomWalk_YHH_unlimited
109438706,2026.02.02 03:00:00,buy,0.60,usdcad,1.36192,0.00000,0.00000,2026.02.02 03:20:00,1.36428,0.00,0.00,0.00,103.79,#500 230417_RandomWalk_YHH_unlimited
109438705,2026.02.02 03:00:00,sell,1.20,usdjpy,155.235,0.000,0.000,2026.02.02 04:45:00,154.937,0.00,0.00,0.00,230.80,#401 230417_RandomWalk_YHH_unlimited
109423284,2026.02.02 02:15:01,sell,1.20,usdjpy,154.853,0.000,0.000,2026.02.02 04:45:01,154.936,0.00,0.00,0.00,-64.28,#401 230417_RandomWalk_YHH_unlimited
109411092,2026.02.02 01:15:00,sell,0.60,audusd,0.69293,0.00000,0.00000,2026.02.02 06:00:00,0.69417,0.00,0.00,0.00,-74.40,#600 230417_RandomWalk_YHH_unlimited
109438701,2026.02.02 03:00:00,sell,0.60,audusd,0.69650,0.00000,0.00000,2026.02.02 06:00:00,0.69418,0.00,0.00,0.00,139.20,#600 230417_RandomWalk_YHH_unlimited
109472264,2026.02.02 04:45:01,sell,1.20,usdjpy,154.922,0.000,0.000,2026.02.02 06:15:00,154.798,0.00,0.00,0.00,96.13,#401 230417_RandomWalk_YHH_unlimited
109438700,2026.02.02 03:00:00,sell,0.60,gbpusd,1.36993,0.00000,0.00000,2026.02.02 07:30:00,1.36729,0.00,0.00,0.00,158.40,#200 230417_RandomWalk_YHH_unlimited
109448487,2026.02.02 03:20:01,buy,0.60,usdcad,1.36448,0.00000,0.00000,2026.02.02 07:30:00,1.36585,0.00,0.00,0.00,60.18,#500 230417_RandomWalk_YHH_unlimited
109491233,2026.02.02 06:00:01,sell,0.60,audusd,0.69401,0.00000,0.00000,2026.02.02 07:30:00,0.69263,0.00,0.00,0.00,82.80,#600 230417_RandomWalk_YHH_unlimited
109411093,2026.02.02 01:15:00,sell,0.60,gbpusd,1.36651,0.00000,0.00000,2026.02.02 07:30:01,1.36728,0.00,0.00,0.00,-46.20,#200 230417_RandomWalk_YHH_unlimited
109410691,2026.02.02 01:10:00,sell,0.60,eurusd,1.18406,0.00000,0.00000,2026.02.02 07:50:00,1.18474,0.00,0.00,0.00,-40.80,#300 230417_RandomWalk_YHH_unlimited
109438704,2026.02.02 03:00:00,sell,0.60,eurusd,1.18657,0.00000,0.00000,2026.02.02 07:50:00,1.18474,0.00,0.00,0.00,109.80,#300 230417_RandomWalk_YHH_unlimited
109509730,2026.02.02 07:30:01,sell,0.60,audusd,0.69247,0.00000,0.00000,2026.02.02 08:25:00,0.69121,0.00,0.00,0.00,75.60,#600 230417_RandomWalk_YHH_unlimited
109495792,2026.02.02 06:15:00,sell,1.20,usdjpy,154.784,0.000,0.000,2026.02.02 08:45:00,154.625,0.00,0.00,0.00,123.40,#401 230417_RandomWalk_YHH_unlimited
109518303,2026.02.02 08:00:01,buy,1.20,audusd,0.69264,0.00000,0.00000,2026.02.02 09:30:00,0.69397,0.00,0.00,0.00,159.60,#601 230417_RandomWalk_YHH_unlimited
109545820,2026.02.02 09:30:00,buy,1.20,audusd,0.69413,0.00000,0.00000,2026.02.02 10:15:00,0.69471,0.00,0.00,0.00,69.60,#601 230417_RandomWalk_YHH_unlimited
109558420,2026.02.02 10:15:00,buy,1.20,audusd,0.69488,0.00000,0.00000,2026.02.02 10:30:00,0.69541,0.00,0.00,0.00,63.60,#601 230417_RandomWalk_YHH_unlimited
109423277,2026.02.02 02:15:01,buy,1.20,gbpusd,1.37038,0.00000,0.00000,2026.02.02 10:30:01,1.36924,0.00,0.00,0.00,-136.80,#201 230417_RandomWalk_YHH_unlimited
109518293,2026.02.02 08:00:00,buy,1.20,gbpusd,1.36736,0.00000,0.00000,2026.02.02 10:30:01,1.36924,0.00,0.00,0.00,225.60,#201 230417_RandomWalk_YHH_unlimited
109561646,2026.02.02 10:30:00,buy,1.20,audusd,0.69557,0.00000,0.00000,2026.02.02 10:35:50,0.69577,0.00,0.00,0.00,24.00,#601 230417_RandomWalk_YHH_unlimited
109561652,2026.02.02 10:30:02,buy,1.20,gbpusd,1.36945,0.00000,0.00000,2026.02.02 10:35:50,1.36993,0.00,0.00,0.00,57.60,#201 230417_RandomWalk_YHH_unlimited
109536812,2026.02.02 09:00:00,buy,0.60,usdjpy,154.604,0.000,0.000,2026.02.02 10:35:51,154.911,0.00,0.00,0.00,118.91,#400 230417_RandomWalk_YHH_unlimited
109554232,2026.02.02 10:00:00,sell,0.60,audusd,0.69425,0.00000,0.00000,2026.02.02 10:35:51,0.69594,0.00,0.00,0.00,-101.40,#600 230417_RandomWalk_YHH_unlimited
109554233,2026.02.02 10:00:00,sell,1.20,usdjpy,154.887,0.000,0.000,2026.02.02 10:35:51,154.925,0.00,0.00,0.00,-29.43,#401 230417_RandomWalk_YHH_unlimited
109518299,2026.02.02 08:00:00,buy,0.60,audusd,0.69264,0.00000,0.00000,2026.02.02 10:35:52,0.69577,0.00,0.00,0.00,187.80,#600 230417_RandomWalk_YHH_unlimited
109524827,2026.02.02 08:25:01,sell,0.60,audusd,0.69102,0.00000,0.00000,2026.02.02 10:35:52,0.69594,0.00,0.00,0.00,-295.20,#600 230417_RandomWalk_YHH_unlimited
109531969,2026.02.02 08:45:00,sell,1.20,usdjpy,154.612,0.000,0.000,2026.02.02 10:35:52,154.926,0.00,0.00,0.00,-243.21,#401 230417_RandomWalk_YHH_unlimited
109475989,2026.02.02 05:00:00,sell,1.20,usdcad,1.36438,0.00000,0.00000,2026.02.02 10:35:53,1.36290,0.00,0.00,0.00,130.31,#501 230417_RandomWalk_YHH_unlimited
109509728,2026.02.02 07:30:00,buy,0.60,usdcad,1.36604,0.00000,0.00000,2026.02.02 10:35:53,1.36270,0.00,0.00,0.00,-147.06,#500 230417_RandomWalk_YHH_unlimited
109509733,2026.02.02 07:30:01,sell,0.60,gbpusd,1.36710,0.00000,0.00000,2026.02.02 10:35:53,1.37010,0.00,0.00,0.00,-180.00,#200 230417_RandomWalk_YHH_unlimited
109515173,2026.02.02 07:50:01,sell,0.60,eurusd,1.18459,0.00000,0.00000,2026.02.02 10:35:53,1.18649,0.00,0.00,0.00,-114.00,#300 230417_RandomWalk_YHH_unlimited
109423276,2026.02.02 02:15:01,buy,1.20,eurusd,1.18731,0.00000,0.00000,2026.02.02 10:35:54,1.18636,0.00,0.00,0.00,-114.00,#301 230417_RandomWalk_YHH_unlimited
109423280,2026.02.02 02:15:01,sell,1.20,usdcad,1.36152,0.00000,0.00000,2026.02.02 10:35:54,1.36289,0.00,0.00,0.00,-120.63,#501 230417_RandomWalk_YHH_unlimited
109461213,2026.02.02 04:00:00,buy,0.60,usdjpy,155.043,0.000,0.000,2026.02.02 10:35:54,154.909,0.00,0.00,0.00,-51.90,#400 230417_RandomWalk_YHH_unlimited
109410282,2026.02.02 01:05:08,buy,0.60,usdchf,0.77394,0.00000,0.00000,2026.02.02 10:35:55,0.77314,0.00,0.00,0.00,-62.08,#100 230417_RandomWalk_YHH_unlimited
109417997,2026.02.02 02:00:00,sell,0.60,usdchf,0.77371,0.00000,0.00000,2026.02.02 10:35:55,0.77325,0.00,0.00,0.00,35.69,#100 230417_RandomWalk_YHH_unlimited
109417998,2026.02.02 02:00:00,sell,0.60,usdjpy,155.202,0.000,0.000,2026.02.02 10:35:55,154.923,0.00,0.00,0.00,108.05,#400 230417_RandomWalk_YHH_unlimited
109418000,2026.02.02 02:00:00,sell,0.60,usdcad,1.36372,0.00000,0.00000,2026.02.02 10:35:55,1.36289,0.00,0.00,0.00,36.54,#500 230417_RandomWalk_YHH_unlimited
109398209,2026.01.30 23:00:00,sell,0.60,usdjpy,154.754,0.000,0.000,2026.02.02 10:35:56,154.927,0.00,0.00,-7.06,-67.00,#400 230417_RandomWalk_YHH_unlimited
109409192,2026.02.02 00:30:02,buy,0.60,usdjpy,155.363,0.000,0.000,2026.02.02 10:35:56,154.912,0.00,0.00,0.00,-174.68,#400 230417_RandomWalk_YHH_unlimited
109409439,2026.02.02 01:00:00,buy,0.60,eurusd,1.18510,0.00000,0.00000,2026.02.02 10:35:56,1.18633,0.00,0.00,0.00,73.80,#300 230417_RandomWalk_YHH_unlimited
109255656,2026.01.30 13:59:11,sell,0.60,usdjpy,153.863,0.000,0.000,2026.02.02 10:35:57,154.925,0.00,0.00,-7.06,-411.30,#400 230417_RandomWalk_YHH_unlimited
109273145,2026.01.30 16:00:00,sell,0.60,usdjpy,154.361,0.000,0.000,2026.02.02 10:35:57,154.924,0.00,0.00,-7.06,-218.04,#400 230417_RandomWalk_YHH_unlimited
109321220,2026.01.30 19:00:00,sell,0.60,usdchf,0.77100,0.00000,0.00000,2026.02.02 10:35:57,0.77324,0.00,0.00,-8.16,-173.81,#100 230417_RandomWalk_YHH_unlimited
109255655,2026.01.30 13:59:11,sell,0.60,usdchf,0.76695,0.00000,0.00000,2026.02.02 10:35:58,0.77324,0.00,0.00,-8.16,-488.08,#100 230417_RandomWalk_YHH_unlimited
109321222,2026.01.30 19:00:00,sell,0.60,usdcad,1.35570,0.00000,0.00000,2026.02.02 10:35:58,1.36287,0.00,0.00,-3.27,-315.66,#500 230417_RandomWalk_YHH_unlimited
109341960,2026.01.30 20:00:00,sell,0.60,usdcad,1.35827,0.00000,0.00000,2026.02.02 10:35:58,1.36287,0.00,0.00,-3.27,-202.51,#500 230417_RandomWalk_YHH_unlimited
109273146,2026.01.30 16:00:00,buy,0.60,gbpusd,1.37454,0.00000,0.00000,2026.02.02 10:35:59,1.36992,0.00,0.00,-1.64,-277.20,#200 230417_RandomWalk_YHH_unlimited
109282324,2026.01.30 16:50:01,sell,0.60,usdcad,1.35147,0.00000,0.00000,2026.02.02 10:35:59,1.36287,0.00,0.00,-3.27,-501.88,#500 230417_RandomWalk_YHH_unlimited
109341958,2026.01.30 20:00:00,buy,0.60,gbpusd,1.37095,0.00000,0.00000,2026.02.02 10:35:59,1.36992,0.00,0.00,-1.64,-61.80,#200 230417_RandomWalk_YHH_unlimited
109398210,2026.01.30 23:00:00,buy,0.60,gbpusd,1.36842,0.00000,0.00000,2026.02.02 10:35:59,1.36992,0.00,0.00,-1.64,90.00,#200 230417_RandomWalk_YHH_unlimited
109255647,2026.01.30 13:59:11,buy,0.60,gbpusd,1.37789,0.00000,0.00000,2026.02.02 10:36:00,1.36992,0.00,0.00,-1.64,-478.20,#200 230417_RandomWalk_YHH_unlimited
109261296,2026.01.30 15:00:00,buy,0.60,eurusd,1.19202,0.00000,0.00000,2026.02.02 10:36:00,1.18635,0.00,0.00,-4.64,-340.20,#300 230417_RandomWalk_YHH_unlimited
109321221,2026.01.30 19:00:00,buy,0.60,eurusd,1.18857,0.00000,0.00000,2026.02.02 10:36:00,1.18635,0.00,0.00,-4.64,-133.20,#300 230417_RandomWalk_YHH_unlimited
109255648,2026.01.30 13:59:11,buy,0.60,eurusd,1.19493,0.00000,0.00000,2026.02.02 10:36:01,1.18635,0.00,0.00,-4.64,-514.80,#300 230417_RandomWalk_YHH_unlimited
109279547,2026.01.30 16:35:01,buy,0.60,audusd,0.70197,0.00000,0.00000,2026.02.02 10:36:01,0.69577,0.00,0.00,-1.03,-372.00,#600 230417_RandomWalk_YHH_unlimited
109321219,2026.01.30 19:00:00,buy,0.60,audusd,0.69938,0.00000,0.00000,2026.02.02 10:36:01,0.69577,0.00,0.00,-1.03,-216.60,#600 230417_RandomWalk_YHH_unlimited
109398212,2026.01.30 23:00:00,buy,0.60,audusd,0.69641,0.00000,0.00000,2026.02.02 10:36:01,0.69577,0.00,0.00,-1.03,-38.40,#600 230417_RandomWalk_YHH_unlimited
109564332,2026.02.02 10:40:51,buy,0.60,usdchf,0.77364,0.00000,0.00000,2026.02.02 11:00:00,0.77456,0.00,0.00,0.00,71.27,#100 230417_RandomWalk_YHH_unlimited
109564343,2026.02.02 10:40:52,buy,0.60,usdcad,1.36338,0.00000,0.00000,2026.02.02 11:10:01,1.36478,0.00,0.00,0.00,61.55,#500 230417_RandomWalk_YHH_unlimited
109564352,2026.02.02 10:40:53,buy,0.60,gbpusd,1.36942,0.00000,0.00000,2026.02.02 11:50:00,1.37059,0.00,0.00,0.00,70.20,#200 230417_RandomWalk_YHH_unlimited
109564333,2026.02.02 10:40:51,buy,0.60,audusd,0.69529,0.00000,0.00000,2026.02.02 12:00:00,0.69632,0.00,0.00,0.00,61.80,#600 230417_RandomWalk_YHH_unlimited
109568636,2026.02.02 11:00:00,buy,0.60,usdchf,0.77474,0.00000,0.00000,2026.02.02 12:40:02,0.77568,0.00,0.00,0.00,72.71,#100 230417_RandomWalk_YHH_unlimited
109564342,2026.02.02 10:40:52,sell,0.60,usdjpy,154.916,0.000,0.000,2026.02.02 13:35:00,154.751,0.00,0.00,0.00,63.97,#400 230417_RandomWalk_YHH_unlimited
