ticket,open_time,type,size,symbol,open_price,sl,tp,close_time,close_price,commission,taxes,swap,profit,comment
109564348,2026.02.02 10:40:52,buy,0.60,eurusd,1.18581,0.00000,0.00000,2026.02.02 13:35:01,1.18691,0.00,0.00,0.00,66.00,#300 230417_RandomWalk_YHH_unlimited
109564351,2026.02.02 10:40:53,sell,0.60,eurusd,1.18567,0.00000,0.00000,2026.02.02 14:40:03,1.18466,0.00,0.00,0.00,60.60,#300 230417_RandomWalk_YHH_unlimited
109564356,2026.02.02 10:40:53,sell,0.60,gbpusd,1.36926,0.00000,0.00000,2026.02.02 15:05:00,1.36753,0.00,0.00,0.00,103.80,#200 230417_RandomWalk_YHH_unlimited
109597015,2026.02.02 12:40:02,buy,0.60,usdchf,0.77581,0.00000,0.00000,2026.02.02 15:05:01,0.77693,0.00,0.00,0.00,86.49,#100 230417_RandomWalk_YHH_unlimited
109564340,2026.02.02 10:40:52,buy,0.60,usdjpy,154.931,0.000,0.000,2026.02.02 15:15:00,155.089,0.00,0.00,0.00,61.13,#400 230417_RandomWalk_YHH_unlimited
109626965,2026.02.02 14:40:04,sell,0.60,eurusd,1.18452,0.00000,0.00000,2026.02.02 15:20:00,1.18320,0.00,0.00,0.00,79.20,#300 230417_RandomWalk_YHH_unlimited
109634497,2026.02.02 15:05:02,buy,0.60,usdchf,0.77702,0.00000,0.00000,2026.02.02 15:20:00,0.77790,0.00,0.00,0.00,67.88,#100 230417_RandomWalk_YHH_unlimited
109634470,2026.02.02 15:05:00,sell,0.60,gbpusd,1.36736,0.00000,0.00000,2026.02.02 15:35:00,1.36619,0.00,0.00,0.00,70.20,#200 230417_RandomWalk_YHH_unlimited
109637152,2026.02.02 15:15:00,buy,0.60,usdjpy,155.103,0.000,0.000,2026.02.02 15:40:00,155.280,0.00,0.00,0.00,68.39,#400 230417_RandomWalk_YHH_unlimited
109638393,2026.02.02 15:20:00,buy,0.60,usdchf,0.77803,0.00000,0.00000,2026.02.02 15:40:00,0.77893,0.00,0.00,0.00,69.33,#100 230417_RandomWalk_YHH_unlimited
109571423,2026.02.02 11:10:01,buy,0.60,usdcad,1.36496,0.00000,0.00000,2026.02.02 16:00:00,1.36635,0.00,0.00,0.00,61.04,#500 230417_RandomWalk_YHH_unlimited
109638394,2026.02.02 15:20:00,sell,0.60,eurusd,1.18301,0.00000,0.00000,2026.02.02 16:05:00,1.18199,0.00,0.00,0.00,61.20,#300 230417_RandomWalk_YHH_unlimited
109642347,2026.02.02 15:35:01,sell,0.60,gbpusd,1.36602,0.00000,0.00000,2026.02.02 16:10:00,1.36445,0.00,0.00,0.00,94.20,#200 230417_RandomWalk_YHH_unlimited
109643710,2026.02.02 15:40:00,buy,0.60,usdchf,0.77904,0.00000,0.00000,2026.02.02 16:20:00,0.77990,0.00,0.00,0.00,66.16,#100 230417_RandomWalk_YHH_unlimited
109649857,2026.02.02 16:05:01,sell,0.60,eurusd,1.18187,0.00000,0.00000,2026.02.02 16:20:02,1.18072,0.00,0.00,0.00,69.00,#300 230417_RandomWalk_YHH_unlimited
109564347,2026.02.02 10:40:52,sell,0.60,usdcad,1.36327,0.00000,0.00000,2026.02.02 16:35:00,1.36403,0.00,0.00,0.00,-33.43,#500 230417_RandomWalk_YHH_unlimited
109648027,2026.02.02 16:00:01,sell,0.60,usdcad,1.36630,0.00000,0.00000,2026.02.02 16:35:00,1.36403,0.00,0.00,0.00,99.85,#500 230417_RandomWalk_YHH_unlimited
109643709,2026.02.02 15:40:00,buy,0.60,usdjpy,155.294,0.000,0.000,2026.02.02 17:00:00,155.479,0.00,0.00,0.00,71.39,#400 230417_RandomWalk_YHH_unlimited
109654909,2026.02.02 16:20:00,buy,0.60,usdchf,0.78000,0.00000,0.00000,2026.02.02 17:45:00,0.78091,0.00,0.00,0.00,69.92,#100 230417_RandomWalk_YHH_unlimited
109654923,2026.02.02 16:20:02,sell,0.60,eurusd,1.18057,0.00000,0.00000,2026.02.02 17:45:00,1.17942,0.00,0.00,0.00,69.00,#300 230417_RandomWalk_YHH_unlimited
109674023,2026.02.02 17:00:01,buy,0.60,usdjpy,155.476,0.000,0.000,2026.02.02 17:45:00,155.679,0.00,0.00,0.00,78.24,#400 230417_RandomWalk_YHH_unlimited
109648023,2026.02.02 16:00:00,buy,0.60,usdcad,1.36650,0.00000,0.00000,2026.02.02 17:55:00,1.36866,0.00,0.00,0.00,94.69,#500 230417_RandomWalk_YHH_unlimited
109651759,2026.02.02 16:10:00,sell,0.60,gbpusd,1.36428,0.00000,0.00000,2026.02.02 18:00:00,1.36289,0.00,0.00,0.00,83.40,#200 230417_RandomWalk_YHH_unlimited
109564336,2026.02.02 10:40:52,sell,0.60,audusd,0.69513,0.00000,0.00000,2026.02.02 20:20:00,0.69380,0.00,0.00,0.00,79.80,#600 230417_RandomWalk_YHH_unlimited
109693455,2026.02.02 17:45:01,sell,0.60,eurusd,1.17928,0.00000,0.00000,2026.02.02 20:20:00,1.17807,0.00,0.00,0.00,72.60,#300 230417_RandomWalk_YHH_unlimited
109585893,2026.02.02 12:00:00,buy,0.60,audusd,0.69641,0.00000,0.00000,2026.02.03 03:45:00,0.69763,0.00,0.00,-1.05,73.20,#600 230417_RandomWalk_YHH_unlimited
109582664,2026.02.02 11:50:00,buy,0.60,gbpusd,1.37076,0.00000,0.00000,2026.02.03 04:00:00,1.36853,0.00,0.00,-1.66,-133.80,#200 230417_RandomWalk_YHH_unlimited
109648008,2026.02.02 16:00:00,buy,0.60,gbpusd,1.36521,0.00000,0.00000,2026.02.03 04:00:00,1.36854,0.00,0.00,-1.66,199.80,#200 230417_RandomWalk_YHH_unlimited
109829473,2026.02.03 03:45:00,buy,0.60,audusd,0.69779,0.00000,0.00000,2026.02.03 05:35:00,0.70011,0.00,0.00,0.00,139.20,#600 230417_RandomWalk_YHH_unlimited
109860264,2026.02.03 05:35:00,buy,0.60,audusd,0.70029,0.00000,0.00000,2026.02.03 05:50:00,0.70158,0.00,0.00,0.00,77.40,#600 230417_RandomWalk_YHH_unlimited
109863868,2026.02.03 05:50:00,buy,0.60,audusd,0.70175,0.00000,0.00000,2026.02.03 06:10:00,0.70310,0.00,0.00,0.00,81.00,#600 230417_RandomWalk_YHH_unlimited
109833250,2026.02.03 04:00:01,buy,0.60,gbpusd,1.36870,0.00000,0.00000,2026.02.03 08:20:00,1.36971,0.00,0.00,0.00,60.60,#200 230417_RandomWalk_YHH_unlimited
109871139,2026.02.03 06:10:02,buy,0.60,audusd,0.70326,0.00000,0.00000,2026.02.03 09:35:00,0.70333,0.00,0.00,0.00,4.20,#600 230417_RandomWalk_YHH_unlimited
109906670,2026.02.03 08:00:00,buy,0.60,audusd,0.70070,0.00000,0.00000,2026.02.03 09:35:00,0.70336,0.00,0.00,0.00,159.60,#600 230417_RandomWalk_YHH_unlimited
109661584,2026.02.02 16:35:01,sell,0.60,usdcad,1.36388,0.00000,0.00000,2026.02.03 09:35:06,1.36570,0.00,0.00,-3.23,-79.96,#500 230417_RandomWalk_YHH_unlimited
109698693,2026.02.02 18:00:01,sell,0.60,usdcad,1.36907,0.00000,0.00000,2026.02.03 09:35:06,1.36570,0.00,0.00,-3.23,148.06,#500 230417_RandomWalk_YHH_unlimited
109938751,2026.02.03 09:35:01,buy,0.60,audusd,0.70348,0.00000,0.00000,2026.02.03 09:45:00,0.70456,0.00,0.00,0.00,64.80,#600 230417_RandomWalk_YHH_unlimited
109693452,2026.02.02 17:45:00,buy,0.60,usdjpy,155.691,0.000,0.000,2026.02.03 11:15:01,155.676,0.00,0.00,0.80,-5.78,#400 230417_RandomWalk_YHH_unlimited
109887259,2026.02.03 07:00:00,buy,0.60,usdjpy,155.423,0.000,0.000,2026.02.03 11:15:01,155.674,0.00,0.00,0.00,96.74,#400 230417_RandomWalk_YHH_unlimited
109696665,2026.02.02 17:55:00,buy,0.60,usdcad,1.36885,0.00000,0.00000,2026.02.03 11:30:00,1.36821,0.00,0.00,1.78,-28.07,#500 230417_RandomWalk_YHH_unlimited
109833235,2026.02.03 04:00:00,buy,0.60,usdcad,1.36624,0.00000,0.00000,2026.02.03 11:30:00,1.36822,0.00,0.00,0.00,86.83,#500 230417_RandomWalk_YHH_unlimited
109963778,2026.02.03 11:15:02,buy,0.60,usdjpy,155.689,0.000,0.000,2026.02.03 11:55:00,155.845,0.00,0.00,0.00,60.06,#400 230417_RandomWalk_YHH_unlimited
109743561,2026.02.02 20:20:00,sell,0.60,eurusd,1.17793,0.00000,0.00000,2026.02.03 13:05:00,1.17860,0.00,0.00,0.90,-40.20,#300 230417_RandomWalk_YHH_unlimited
109815506,2026.02.03 03:00:00,sell,0.60,eurusd,1.18061,0.00000,0.00000,2026.02.03 13:05:00,1.17860,0.00,0.00,0.00,120.60,#300 230417_RandomWalk_YHH_unlimited
109972984,2026.02.03 12:00:00,sell,0.60,usdcad,1.36830,0.00000,0.00000,2026.02.03 14:50:01,1.36603,0.00,0.00,0.00,99.70,#500 230417_RandomWalk_YHH_unlimited
109938793,2026.02.03 09:35:09,sell,0.60,usdcad,1.36551,0.00000,0.00000,2026.02.03 14:50:02,1.36603,0.00,0.00,0.00,-22.84,#500 230417_RandomWalk_YHH_unlimited
109982813,2026.02.03 13:00:00,sell,1.20,usdjpy,155.917,0.000,0.000,2026.02.03 15:15:00,155.799,0.00,0.00,0.00,90.89,#401 230417_RandomWalk_YHH_unlimited
109967193,2026.02.03 11:30:00,buy,0.60,usdcad,1.36839,0.00000,0.00000,2026.02.03 16:10:00,1.36783,0.00,0.00,0.00,-24.56,#500 230417_RandomWalk_YHH_unlimited
109972172,2026.02.03 11:55:01,buy,0.60,usdjpy,155.859,0.000,0.000,2026.02.03 16:10:00,156.061,0.00,0.00,0.00,77.66,#400 230417_RandomWalk_YHH_unlimited
110008902,2026.02.03 15:00:00,buy,0.60,usdcad,1.36579,0.00000,0.00000,2026.02.03 16:10:00,1.36783,0.00,0.00,0.00,89.48,#500 230417_RandomWalk_YHH_unlimited
109913518,2026.02.03 08:20:00,buy,0.60,gbpusd,1.36988,0.00000,0.00000,2026.02.03 17:25:00,1.36904,0.00,0.00,0.00,-50.40,#200 230417_RandomWalk_YHH_unlimited
109972986,2026.02.03 12:00:00,buy,0.60,gbpusd,1.36680,0.00000,0.00000,2026.02.03 17:25:00,1.36904,0.00,0.00,0.00,134.40,#200 230417_RandomWalk_YHH_unlimited
109632397,2026.02.02 15:00:00,sell,0.60,usdchf,0.77624,0.00000,0.00000,2026.02.03 17:30:00,0.77595,0.00,0.00,-8.08,22.42,#100 230417_RandomWalk_YHH_unlimited
109674003,2026.02.02 17:00:00,sell,0.60,usdchf,0.77998,0.00000,0.00000,2026.02.03 17:30:00,0.77595,0.00,0.00,-8.08,311.62,#100 230417_RandomWalk_YHH_unlimited
109564335,2026.02.02 10:40:52,sell,0.60,usdchf,0.77352,0.00000,0.00000,2026.02.03 17:30:01,0.77593,0.00,0.00,-8.08,-186.36,#100 230417_RandomWalk_YHH_unlimited
110062452,2026.02.03 17:25:01,buy,0.60,gbpusd,1.36918,0.00000,0.00000,2026.02.03 18:00:00,1.37024,0.00,0.00,0.00,63.60,#200 230417_RandomWalk_YHH_unlimited
110063730,2026.02.03 17:30:01,sell,0.60,usdchf,0.77578,0.00000,0.00000,2026.02.03 18:05:00,0.77486,0.00,0.00,0.00,71.24,#100 230417_RandomWalk_YHH_unlimited
110006910,2026.02.03 14:50:02,sell,0.60,usdcad,1.36585,0.00000,0.00000,2026.02.03 18:15:00,1.36418,0.00,0.00,0.00,73.45,#500 230417_RandomWalk_YHH_unlimited
110013206,2026.02.03 15:15:00,sell,1.20,usdjpy,155.783,0.000,0.000,2026.02.03 18:45:00,155.693,0.00,0.00,0.00,69.37,#401 230417_RandomWalk_YHH_unlimited
110093897,2026.02.03 18:45:03,sell,1.20,usdjpy,155.680,0.000,0.000,2026.02.03 20:44:12,155.791,0.00,0.00,0.00,-85.50,#401 230417_RandomWalk_YHH_unlimited
110073643,2026.02.03 18:00:01,buy,0.60,gbpusd,1.37040,0.00000,0.00000,2026.02.03 20:44:13,1.36776,0.00,0.00,0.00,-158.40,#200 230417_RandomWalk_YHH_unlimited
110075810,2026.02.03 18:05:01,sell,0.60,usdchf,0.77475,0.00000,0.00000,2026.02.03 20:44:13,0.77549,0.00,0.00,0.00,-57.25,#100 230417_RandomWalk_YHH_unlimited
110079731,2026.02.03 18:15:00,sell,0.60,usdcad,1.36403,0.00000,0.00000,2026.02.03 20:44:13,1.36510,0.00,0.00,0.00,-47.03,#500 230417_RandomWalk_YHH_unlimited
110073627,2026.02.03 18:00:00,buy,0.60,usdchf,0.77515,0.00000,0.00000,2026.02.03 20:44:14,0.77538,0.00,0.00,0.00,17.80,#100 230417_RandomWalk_YHH_unlimited
110073628,2026.02.03 18:00:00,buy,0.60,usdcad,1.36531,0.00000,0.00000,2026.02.03 20:44:14,1.36490,0.00,0.00,0.00,-18.02,#500 230417_RandomWalk_YHH_unlimited
110073635,2026.02.03 18:00:00,sell,0.60,eurusd,1.18127,0.00000,0.00000,2026.02.03 20:44:14,1.18117,0.00,0.00,0.00,6.00,#300 230417_RandomWalk_YHH_unlimited
110032096,2026.02.03 16:10:00,buy,0.60,usdjpy,156.072,0.000,0.000,2026.02.03 20:44:15,155.776,0.00,0.00,0.00,-114.01,#400 230417_RandomWalk_YHH_unlimited
110032100,2026.02.03 16:10:01,buy,0.60,usdcad,1.36800,0.00000,0.00000,2026.02.03 20:44:15,1.36490,0.00,0.00,0.00,-136.27,#500 230417_RandomWalk_YHH_unlimited
110073624,2026.02.03 18:00:00,buy,0.60,usdjpy,155.716,0.000,0.000,2026.02.03 20:44:15,155.776,0.00,0.00,0.00,23.11,#400 230417_RandomWalk_YHH_unlimited
109972985,2026.02.03 12:00:00,buy,0.60,audusd,0.70071,0.00000,0.00000,2026.02.03 20:44:16,0.70067,0.00,0.00,0.00,-2.40,#600 230417_RandomWalk_YHH_unlimited
109982798,2026.02.03 13:00:00,sell,0.60,usdjpy,155.919,0.000,0.000,2026.02.03 20:44:16,155.791,0.00,0.00,0.00,49.30,#400 230417_RandomWalk_YHH_unlimited
109983912,2026.02.03 13:05:06,sell,0.60,eurusd,1.17840,0.00000,0.00000,2026.02.03 20:44:16,1.18117,0.00,0.00,0.00,-166.20,#300 230417_RandomWalk_YHH_unlimited
109815505,2026.02.03 03:00:00,buy,0.60,usdchf,0.77845,0.00000,0.00000,2026.02.03 20:44:17,0.77539,0.00,0.00,0.00,-236.78,#100 230417_RandomWalk_YHH_unlimited
109867590,2026.02.03 06:00:00,sell,0.60,audusd,0.70215,0.00000,0.00000,2026.02.03 20:44:17,0.70082,0.00,0.00,0.00,79.80,#600 230417_RandomWalk_YHH_unlimited
109941481,2026.02.03 09:45:00,buy,0.60,audusd,0.70473,0.00000,0.00000,2026.02.03 20:44:17,0.70067,0.00,0.00,0.00,-243.60,#600 230417_RandomWalk_YHH_unlimited
109815495,2026.02.03 03:00:00,sell,0.60,audusd,0.69674,0.00000,0.00000,2026.02.03 20:44:18,0.70078,0.00,0.00,0.00,-242.40,#600 230417_RandomWalk_YHH_unlimited
109815502,2026.02.03 03:00:00,sell,0.60,gbpusd,1.36794,0.00000,0.00000,2026.02.03 20:44:18,1.36787,0.00,0.00,0.00,4.20,#200 230417_RandomWalk_YHH_unlimited
109698685,2026.02.02 18:00:00,sell,0.60,gbpusd,1.36274,0.00000,0.00000,2026.02.03 20:44:19,1.36786,0.00,0.00,-1.69,-307.20,#200 230417_RandomWalk_YHH_unlimited
109720769,2026.02.02 19:00:00,sell,0.60,gbpusd,1.36528,0.00000,0.00000,2026.02.03 20:44:19,1.36786,0.00,0.00,-1.69,-154.80,#200 230417_RandomWalk_YHH_unlimited
109743562,2026.02.02 20:20:00,sell,0.60,audusd,0.69364,0.00000,0.00000,2026.02.03 20:44:19,0.70078,0.00,0.00,-1.07,-428.40,#600 230417_RandomWalk_YHH_unlimited
109648006,2026.02.02 16:00:00,sell,0.60,usdjpy,155.227,0.000,0.000,2026.02.03 20:44:20,155.796,0.00,0.00,-7.06,-219.13,#400 230417_RandomWalk_YHH_unlimited
109693450,2026.02.02 17:45:00,buy,0.60,usdchf,0.78098,0.00000,0.00000,2026.02.03 20:44:20,0.77540,0.00,0.00,3.26,-431.78,#100 230417_RandomWalk_YHH_unlimited
109698664,2026.02.02 18:00:00,sell,0.60,usdjpy,155.662,0.000,0.000,2026.02.03 20:44:20,155.796,0.00,0.00,-7.06,-51.61,#400 230417_RandomWalk_YHH_unlimited
109698674,2026.02.02 18:00:00,buy,0.60,eurusd,1.17930,0.00000,0.00000,2026.02.03 20:44:20,1.18098,0.00,0.00,-4.62,100.80,#300 230417_RandomWalk_YHH_unlimited
109611036,2026.02.02 13:35:01,sell,0.60,usdjpy,154.736,0.000,0.000,2026.02.03 20:44:21,155.796,0.00,0.00,-7.06,-408.23,#400 230417_RandomWalk_YHH_unlimited
109611055,2026.02.02 13:35:07,buy,0.60,eurusd,1.18706,0.00000,0.00000,2026.02.03 20:44:21,1.18095,0.00,0.00,-4.62,-366.60,#300 230417_RandomWalk_YHH_unlimited
109648004,2026.02.02 16:00:00,buy,0.60,eurusd,1.18214,0.00000,0.00000,2026.02.03 20:44:21,1.18095,0.00,0.00,-4.62,-71.40,#300 230417_RandomWalk_YHH_unlimited
110137230,2026.02.03 20:49:16,sell,0.60,audusd,0.70046,0.00000,0.00000,2026.02.03 21:05:01,0.69945,0.00,0.00,0.00,60.60,#600 230417_RandomWalk_YHH_unlimited
110137226,2026.02.03 20:49:16,buy,0.60,audusd,0.70062,0.00000,0.00000,2026.02.03 22:35:00,0.70168,0.00,0.00,0.00,63.60,#600 230417_RandomWalk_YHH_unlimited
110137229,2026.02.03 20:49:16,buy,0.60,gbpusd,1.36812,0.00000,0.00000,2026.02.03 22:35:00,1.36920,0.00,0.00,0.00,64.80,#200 230417_RandomWalk_YHH_unlimited
110137225,2026.02.03 20:49:16,buy,0.60,eurusd,1.18143,0.00000,0.00000,2026.02.03 23:15:00,1.18244,0.00,0.00,0.00,60.60,#300 230417_RandomWalk_YHH_unlimited
110137227,2026.02.03 20:49:16,buy,0.60,usdchf,0.77514,0.00000,0.00000,2026.02.04 01:30:00,0.77589,0.00,0.00,3.32,58.00,#100 230417_RandomWalk_YHH_unlimited
110137223,2026.02.03 20:49:15,buy,0.60,usdjpy,155.719,0.000,0.000,2026.02.04 02:05:00,155.899,0.00,0.00,0.76,69.28,#400 230417_RandomWalk_YHH_unlimited
110182031,2026.02.04 02:05:00,buy,0.60,usdjpy,155.914,0.000,0.000,2026.02.04 03:10:00,156.118,0.00,0.00,0.00,78.40,#400 230417_RandomWalk_YHH_unlimited
110160690,2026.02.03 22:35:00,buy,0.60,gbpusd,1.36937,0.00000,0.00000,2026.02.04 03:20:01,1.37063,0.00,0.00,-1.71,75.60,#200 230417_RandomWalk_YHH_unlimited
110160689,2026.02.03 22:35:00,buy,0.60,audusd,0.70184,0.00000,0.00000,2026.02.04 03:25:00,0.70353,0.00,0.00,-0.78,101.40,#600 230417_RandomWalk_YHH_unlimited
110193134,2026.02.04 03:10:00,buy,0.60,usdjpy,156.134,0.000,0.000,2026.02.04 05:20:00,156.326,0.00,0.00,0.00,73.69,#400 230417_RandomWalk_YHH_unlimited
110195253,2026.02.04 03:20:01,buy,0.60,gbpusd,1.37080,0.00000,0.00000,2026.02.04 07:45:04,1.37183,0.00,0.00,0.00,61.80,#200 230417_RandomWalk_YHH_unlimited
110137232,2026.02.03 20:49:16,sell,0.60,usdcad,1.36476,0.00000,0.00000,2026.02.04 08:15:02,1.36318,0.00,0.00,-3.23,69.54,#500 230417_RandomWalk_YHH_unlimited
110212217,2026.02.04 05:20:00,buy,0.60,usdjpy,156.339,0.000,0.000,2026.02.04 11:35:00,156.505,0.00,0.00,0.00,63.64,#400 230417_RandomWalk_YHH_unlimited
110293951,2026.02.04 11:35:00,buy,0.60,usdjpy,156.520,0.000,0.000,2026.02.04 12:20:00,156.683,0.00,0.00,0.00,62.42,#400 230417_RandomWalk_YHH_unlimited
110178016,2026.02.04 01:30:00,buy,0.60,usdchf,0.77602,0.00000,0.00000,2026.02.04 12:35:00,0.77699,0.00,0.00,0.00,74.90,#100 230417_RandomWalk_YHH_unlimited
110137228,2026.02.03 20:49:16,buy,0.60,usdcad,1.36493,0.00000,0.00000,2026.02.04 12:50:01,1.36633,0.00,0.00,1.63,61.48,#500 230417_RandomWalk_YHH_unlimited
110297061,2026.02.04 12:00:01,sell,1.20,usdjpy,156.638,0.000,0.000,2026.02.04 16:00:00,156.481,0.00,0.00,0.00,120.40,#401 230417_RandomWalk_YHH_unlimited
110137233,2026.02.03 20:49:16,sell,0.60,gbpusd,1.36796,0.00000,0.00000,2026.02.04 17:05:00,1.36820,0.00,0.00,-1.63,-14.40,#200 230417_RandomWalk_YHH_unlimited
110201443,2026.02.04 04:00:00,sell,0.60,gbpusd,1.37060,0.00000,0.00000,2026.02.04 17:05:00,1.36820,0.00,0.00,0.00,144.00,#200 230417_RandomWalk_YHH_unlimited
110137234,2026.02.03 20:49:16,sell,0.60,eurusd,1.18128,0.00000,0.00000,2026.02.04 17:35:00,1.18003,0.00,0.00,0.91,75.00,#300 230417_RandomWalk_YHH_unlimited
110363315,2026.02.04 17:05:01,sell,0.60,gbpusd,1.36804,0.00000,0.00000,2026.02.04 17:35:00,1.36659,0.00,0.00,0.00,87.00,#200 230417_RandomWalk_YHH_unlimited
110166096,2026.02.03 23:00:00,sell,0.60,audusd,0.70203,0.00000,0.00000,2026.02.04 18:00:00,0.69990,0.00,0.00,-1.31,127.80,#600 230417_RandomWalk_YHH_unlimited
110141043,2026.02.03 21:05:02,sell,0.60,audusd,0.69930,0.00000,0.00000,2026.02.04 18:00:01,0.69988,0.00,0.00,-1.31,-34.80,#600 230417_RandomWalk_YHH_unlimited
110302475,2026.02.04 12:50:03,buy,0.60,usdcad,1.36644,0.00000,0.00000,2026.02.04 18:05:00,1.36782,0.00,0.00,0.00,60.53,#500 230417_RandomWalk_YHH_unlimited
110373254,2026.02.04 17:35:00,sell,0.60,gbpusd,1.36646,0.00000,0.00000,2026.02.04 18:15:00,1.36502,0.00,0.00,0.00,86.40,#200 230417_RandomWalk_YHH_unlimited
110383447,2026.02.04 18:00:01,sell,0.60,audusd,0.69971,0.00000,0.00000,2026.02.04 18:45:00,0.69853,0.00,0.00,0.00,70.80,#600 230417_RandomWalk_YHH_unlimited
110299335,2026.02.04 12:20:01,buy,0.60,usdjpy,156.697,0.000,0.000,2026.02.04 21:30:02,156.856,0.00,0.00,0.00,60.82,#400 230417_RandomWalk_YHH_unlimited
110388907,2026.02.04 18:15:01,sell,0.60,gbpusd,1.36486,0.00000,0.00000,2026.02.05 04:15:00,1.36355,0.00,0.00,-4.90,78.60,#200 230417_RandomWalk_YHH_unlimited
110399754,2026.02.04 18:45:00,sell,0.60,audusd,0.69841,0.00000,0.00000,2026.02.05 04:20:00,0.69721,0.00,0.00,-3.78,72.00,#600 230417_RandomWalk_YHH_unlimited
110373255,2026.02.04 17:35:00,sell,0.60,eurusd,1.17989,0.00000,0.00000,2026.02.05 04:55:06,1.17881,0.00,0.00,2.62,64.80,#300 230417_RandomWalk_YHH_unlimited
110484862,2026.02.05 04:15:01,sell,0.60,gbpusd,1.36338,0.00000,0.00000,2026.02.05 05:00:00,1.36220,0.00,0.00,0.00,70.80,#200 230417_RandomWalk_YHH_unlimited
